0,75.4,28.6,83.48,84.3,28,82.4,293.89
0,78.9,28.5,83.3,84.7,28.4,83.12,257.74
0,78.8,28.5,83.3,84.4,28.4,83.12,257.6
0,78.6,28.5,83.3,84.1,28.4,83.12,257.53
0,78.7,28.5,83.3,84,28.4,83.12,257.53
0,78.7,28.5,83.3,84.2,28.4,83.12,257.38
0,78.7,28.5,83.3,84,28.5,83.3,257.33
0,78.6,28.5,83.3,84.1,28.5,83.3,257.19
0,78.6,28.5,83.3,83.9,28.4,83.12,257.21
0,78.7,28.5,83.3,84.3,28.4,83.12,257.11
0,78.8,28.5,83.3,84.4,28.5,83.3,256.99
0,78.9,28.5,83.3,84.5,28.5,83.3,256.88
0,79,28.5,83.3,84.2,28.5,83.3,256.87
0,79,28.5,83.3,83.9,28.5,83.3,256.73
0,78.9,28.5,83.3,83.8,28.5,83.3,256.69
0,78.8,28.5,83.3,83.9,28.5,83.3,256.63
0,78.7,28.5,83.3,84.5,28.5,83.3,256.51
0,78.9,28.5,83.3,84.3,28.5,83.3,256.39
0,78.9,28.5,83.3,84.3,28.5,83.3,256.36
0,78.8,28.5,83.3,84.2,28.5,83.3,256.22
0,78.7,28.5,83.3,84,28.5,83.3,256.2
0,78.7,28.5,83.3,83.7,28.4,83.12,256.16
0,78.7,28.5,83.3,83.8,28.5,83.3,256.03
0,78.8,28.5,83.3,84.3,28.5,83.3,256
0,78.8,28.5,83.3,84.3,28.5,83.3,255.92
0,78.9,28.5,83.3,84.6,28.5,83.3,255.75
0,79,28.5,83.3,84.8,28.5,83.3,255.68
0,78.8,28.5,83.3,84.8,28.5,83.3,255.71
0,78.8,28.5,83.3,84.5,28.5,83.3,255.61
0,78.8,28.5,83.3,83.8,28.5,83.3,255.55
0,78.7,28.5,83.3,83.6,28.5,83.3,255.43
0,78.6,28.5,83.3,83.8,28.5,83.3,255.37
0,78.7,28.5,83.3,84.3,28.5,83.3,255.32
0,79,28.5,83.3,84.2,28.5,83.3,255.17
0,79,28.5,83.3,84.6,28.5,83.3,255.07
0,79,28.5,83.3,84.1,28.5,83.3,255
0,79.2,28.5,83.3,84.3,28.5,83.3,255
0,79.1,28.5,83.3,84.4,28.5,83.3,254.89
0,78.9,28.5,83.3,84.2,28.5,83.3,254.83
0,79,28.5,83.3,84.7,28.5,83.3,254.65
0,79,28.5,83.3,84.4,28.5,83.3,254.64
0,79.1,28.5,83.3,84.2,28.5,83.3,254.47
0,79,28.5,83.3,84,28.5,83.3,254.43
0,79,28.5,83.3,83.8,28.5,83.3,254.44
0,79,28.5,83.3,84.1,28.5,83.3,254.25
0,79.1,28.5,83.3,83.8,28.5,83.3,254.1
0,79.2,28.5,83.3,84.3,28.5,83.3,254.12
0,79,28.5,83.3,84.9,28.5,83.3,254.01
0,79.2,28.5,83.3,84.6,28.5,83.3,253.94
0,79.2,28.5,83.3,84.4,28.5,83.3,253.94
0,79.2,28.5,83.3,84.1,28.5,83.3,253.81
0,79.2,28.5,83.3,84,28.5,83.3,253.78
0,79.3,28.5,83.3,84.1,28.5,83.3,253.67
0,79.3,28.5,83.3,84.2,28.5,83.3,253.65
0,79.1,28.5,83.3,83.8,28.5,83.3,253.48
0,79.3,28.5,83.3,84,28.5,83.3,253.39
0,79.1,28.5,83.3,83.5,28.5,83.3,253.39
0,79.1,28.5,83.3,83.4,28.5,83.3,253.39
0,79.2,28.5,83.3,83.3,28.5,83.3,253.2
0,79.5,28.5,83.3,83.5,28.5,83.3,253.11
0,79.3,28.5,83.3,84.1,28.5,83.3,253.1
0,79.1,28.5,83.3,84,28.5,83.3,252.94
0,79.1,28.5,83.3,83.8,28.5,83.3,252.87
0,79,28.5,83.3,83.8,28.5,83.3,252.72
0,79,28.5,83.3,84.1,28.6,83.48,252.75
0,79.1,28.5,83.3,84.2,28.5,83.3,252.58
0,79.2,28.5,83.3,84.3,28.6,83.48,252.54
0,79.3,28.5,83.3,84.5,28.5,83.3,252.6
0,79.3,28.5,83.3,84.5,28.5,83.3,252.39
0,79.3,28.5,83.3,84.4,28.6,83.48,252.31
0,79.3,28.5,83.3,84.2,28.5,83.3,252.32
0,79.3,28.5,83.3,84,28.5,83.3,252.21
0,79.3,28.5,83.3,84.3,28.5,83.3,252.12
0,79.3,28.5,83.3,84.3,28.5,83.3,252.09
0,79.1,28.5,83.3,84.1,28.6,83.48,251.97
0,79.1,28.5,83.3,83.9,28.5,83.3,251.86
0,79.1,28.5,83.3,84.5,28.5,83.3,251.75
0,79.2,28.5,83.3,84.9,28.5,83.3,251.71
0,79.4,28.5,83.3,84.7,28.6,83.48,251.63
0,79.3,28.5,83.3,84.1,28.5,83.3,251.67
0,79.3,28.5,83.3,84.2,28.5,83.3,251.54
0,79,28.5,83.3,84.2,28.6,83.48,251.51
0,79.1,28.5,83.3,84.2,28.5,83.3,251.36
0,79.3,28.5,83.3,84.4,28.6,83.48,251.31
0,79.3,28.5,83.3,84.3,28.5,83.3,251.26
0,79.5,28.5,83.3,84.1,28.6,83.48,251.21
0,79.2,28.5,83.3,84.1,28.6,83.48,251.12
0,79.2,28.5,83.3,84.4,28.6,83.48,251
0,79.2,28.5,83.3,84.3,28.6,83.48,250.9
0,79.3,28.5,83.3,83.9,28.5,83.3,250.83
0,79.4,28.5,83.3,83.9,28.6,83.48,250.73
0,79.4,28.5,83.3,84,28.6,83.48,250.77
0,79.3,28.5,83.3,83.8,28.6,83.48,250.58
0,79.3,28.5,83.3,84.2,28.6,83.48,250.52
0,79.3,28.5,83.3,83.7,28.6,83.48,250.53
0,79.4,28.5,83.3,84.1,28.6,83.48,250.49
0,79.4,28.5,83.3,83.7,28.6,83.48,250.39
0,79.3,28.5,83.3,83.7,28.6,83.48,250.28
0,79.3,28.5,83.3,83.6,28.6,83.48,250.24
0,79.2,28.5,83.3,83.6,28.6,83.48,250.14
0,79.3,28.5,83.3,83.6,28.6,83.48,250.08
0,79.5,28.5,83.3,83.7,28.6,83.48,250.04
0,79.4,28.5,83.3,83.8,28.6,83.48,249.94
0,79.2,28.5,83.3,83.8,28.6,83.48,249.94
0,79.4,28.5,83.3,83.5,28.6,83.48,249.88
0,79.5,28.5,83.3,84,28.6,83.48,249.64
0,79.4,28.5,83.3,84.2,28.6,83.48,249.74
0,79.7,28.5,83.3,84.3,28.6,83.48,249.52
0,79.6,28.5,83.3,84.1,28.6,83.48,249.66
0,79.6,28.5,83.3,84,28.6,83.48,249.44
0,79.5,28.5,83.3,83.8,28.6,83.48,249.35
0,79.4,28.5,83.3,83.8,28.6,83.48,249.24
0,79.5,28.5,83.3,84.3,28.6,83.48,249.24
0,79.6,28.5,83.3,84.3,28.6,83.48,249.14
0,79.7,28.5,83.3,84.4,28.6,83.48,249.12
0,79.6,28.5,83.3,84.1,28.6,83.48,249.06
0,79.5,28.5,83.3,84.3,28.6,83.48,248.91
0,79.6,28.5,83.3,84.3,28.6,83.48,248.75
0,79.7,28.5,83.3,84.6,28.6,83.48,248.75
0,79.7,28.5,83.3,84.2,28.6,83.48,248.71
0,79.5,28.5,83.3,83.9,28.6,83.48,248.71
0,79.4,28.5,83.3,83.7,28.6,83.48,248.59
0,79.5,28.5,83.3,83.8,28.6,83.48,248.6
0,79.6,28.5,83.3,84.1,28.6,83.48,248.44
0,79.7,28.5,83.3,84.3,28.6,83.48,248.43
0,79.7,28.5,83.3,84.2,28.6,83.48,248.32
0,79.7,28.5,83.3,84.3,28.6,83.48,248.36
0,79.7,28.5,83.3,84.2,28.6,83.48,248.14
0,79.7,28.5,83.3,84,28.6,83.48,248.2
0,79.4,28.5,83.3,83.8,28.6,83.48,248.07
0,79.5,28.5,83.3,83.7,28.6,83.48,248.04
0,79.4,28.5,83.3,83.6,28.6,83.48,247.92
0,79.5,28.5,83.3,83.7,28.6,83.48,247.9
0,79.6,28.5,83.3,83.8,28.6,83.48,247.8
0,79.6,28.5,83.3,84.1,28.6,83.48,247.67
0,79.5,28.5,83.3,83.8,28.6,83.48,247.68
0,79.6,28.5,83.3,83.8,28.6,83.48,247.55
0,79.6,28.5,83.3,83.7,28.6,83.48,247.58
0,79.7,28.5,83.3,84.3,28.6,83.48,247.44
0,79.6,28.5,83.3,84.3,28.6,83.48,247.43
0,79.6,28.5,83.3,83.6,28.6,83.48,247.3
0,79.5,28.5,83.3,83.9,28.6,83.48,247.29
0,79.4,28.5,83.3,83.9,28.6,83.48,247.21
0,79.5,28.5,83.3,83.6,28.6,83.48,247.2
0,79.5,28.5,83.3,84,28.6,83.48,247.07
0,79.5,28.5,83.3,84.1,28.6,83.48,247.05
0,79.4,28.5,83.3,84.1,28.6,83.48,246.87
0,79.4,28.5,83.3,83.8,28.6,83.48,246.79
0,79.4,28.5,83.3,84,28.6,83.48,246.79
0,79.2,28.5,83.3,84,28.6,83.48,246.75
0,79.4,28.5,83.3,84,28.6,83.48,246.64
0,79.5,28.5,83.3,84,28.6,83.48,246.63
0,79.4,28.5,83.3,83.8,28.6,83.48,246.5
0,79.5,28.5,83.3,84,28.6,83.48,246.4
0,79.4,28.5,83.3,84.1,28.6,83.48,246.31
0,79.5,28.5,83.3,84,28.6,83.48,246.29
0,79.4,28.5,83.3,84,28.6,83.48,246.26
0,79.6,28.5,83.3,84,28.6,83.48,246.16
0,79.5,28.5,83.3,84,28.6,83.48,246.1
0,79.4,28.5,83.3,83.6,28.6,83.48,246.08
0,79.4,28.5,83.3,83.4,28.6,83.48,246.01
0,79.3,28.5,83.3,84,28.6,83.48,245.9
0,79.4,28.5,83.3,83.6,28.6,83.48,245.86
0,79.5,28.5,83.3,83.8,28.6,83.48,245.8
0,79.4,28.5,83.3,83.8,28.6,83.48,245.74
0,79.4,28.5,83.3,83.8,28.6,83.48,245.59
0,79.4,28.5,83.3,83.8,28.6,83.48,245.63
0,79.3,28.5,83.3,83.5,28.6,83.48,245.69
0,79.4,28.5,83.3,83.3,28.6,83.48,245.51
0,79.3,28.5,83.3,83.4,28.6,83.48,245.47
0,79.1,28.5,83.3,83.4,28.6,83.48,245.37
0,79.1,28.5,83.3,83,28.6,83.48,245.35
0,79.1,28.5,83.3,83.5,28.6,83.48,245.28
0,79.1,28.5,83.3,83.6,28.6,83.48,245.22
0,79.3,28.5,83.3,83.7,28.6,83.48,245.05
0,79.3,28.5,83.3,83.6,28.6,83.48,245.01
0,79.1,28.5,83.3,83.4,28.6,83.48,244.94
0,79.3,28.5,83.3,83.7,28.6,83.48,244.74
0,79.4,28.5,83.3,83.6,28.6,83.48,244.72
0,79.4,28.5,83.3,83.2,28.6,83.48,244.73
0,79.3,28.5,83.3,83.5,28.6,83.48,244.62
0,79.4,28.5,83.3,83.6,28.6,83.48,244.53
0,79.5,28.5,83.3,83.8,28.6,83.48,244.48
0,79.5,28.5,83.3,83.3,28.6,83.48,244.4
0,79.6,28.5,83.3,83.3,28.6,83.48,244.36
0,79.2,28.5,83.3,83.5,28.6,83.48,244.2
0,79.3,28.5,83.3,83.4,28.6,83.48,244.25
0,79.4,28.5,83.3,83,28.6,83.48,244.16
0,79.2,28.5,83.3,83.1,28.6,83.48,244.16
0,79.2,28.5,83.3,83.1,28.6,83.48,244.09
0,79.1,28.5,83.3,83.3,28.6,83.48,244
0,79.2,28.5,83.3,82.9,28.6,83.48,243.95
0,79,28.5,83.3,82.6,28.6,83.48,244
0,78.9,28.5,83.3,82.6,28.6,83.48,243.7
0,79,28.5,83.3,82.9,28.6,83.48,243.78
0,79.1,28.5,83.3,82.9,28.6,83.48,243.65
0,79.1,28.5,83.3,83.1,28.6,83.48,243.58
0,79,28.5,83.3,82.9,28.6,83.48,243.49
0,79,28.5,83.3,83,28.6,83.48,243.43
0,79.2,28.5,83.3,83.5,28.7,83.66,243.31
0,79.2,28.5,83.3,83.5,28.6,83.48,243.29
0,79.2,28.5,83.3,83.6,28.6,83.48,243.27
0,79.3,28.5,83.3,82.9,28.7,83.66,243.21
0,79.4,28.5,83.3,83,28.7,83.66,243.25
0,79.4,28.5,83.3,82.6,28.6,83.48,243.07
0,79.3,28.5,83.3,82.8,28.6,83.48,243.07
0,79.4,28.5,83.3,82.8,28.7,83.66,242.98
0,79.3,28.5,83.3,83,28.7,83.66,242.82
0,79.1,28.5,83.3,82.8,28.7,83.66,242.65
0,79.2,28.5,83.3,82.5,28.7,83.66,242.53
0,79.1,28.5,83.3,83,28.7,83.66,242.64
0,79.3,28.5,83.3,82.8,28.7,83.66,242.52
0,79.1,28.5,83.3,83.4,28.7,83.66,242.37
0,79.1,28.5,83.3,83.3,28.7,83.66,242.38
0,79.3,28.5,83.3,83.2,28.7,83.66,242.24
0,79.1,28.5,83.3,83,28.7,83.66,242.24
0,79.2,28.5,83.3,83.1,28.7,83.66,242.17
0,79.2,28.5,83.3,83,28.7,83.66,242.12
0,79.1,28.5,83.3,82.9,28.6,83.48,242.02
0,79.2,28.5,83.3,83.1,28.7,83.66,241.9
0,79.4,28.5,83.3,82.8,28.7,83.66,241.75
0,79.3,28.5,83.3,83,28.7,83.66,241.7
0,79.3,28.5,83.3,83,28.7,83.66,241.77
0,79.3,28.5,83.3,83.3,28.7,83.66,241.62
0,79.3,28.5,83.3,82.9,28.7,83.66,241.57
0,79.4,28.5,83.3,83.1,28.7,83.66,241.57
0,79.3,28.5,83.3,83.1,28.6,83.48,241.41
0,79.5,28.5,83.3,83,28.7,83.66,241.34
0,79.4,28.5,83.3,83.4,28.7,83.66,241.33
0,79.4,28.5,83.3,83.7,28.7,83.66,241.22
0,79.5,28.5,83.3,83,28.7,83.66,241.15
0,79.5,28.5,83.3,83.6,28.7,83.66,241.06
0,79.4,28.5,83.3,83.2,28.7,83.66,241.12
0,79.3,28.5,83.3,83.4,28.7,83.66,241.07
0,79.4,28.5,83.3,83.4,28.7,83.66,240.93
0,79.5,28.5,83.3,83.4,28.7,83.66,240.77
0,79.6,28.5,83.3,83.3,28.7,83.66,240.73
0,79.6,28.5,83.3,83.5,28.7,83.66,240.67
0,79.6,28.5,83.3,83.3,28.7,83.66,240.63
0,79.5,28.5,83.3,83.4,28.7,83.66,240.57
0,79.3,28.5,83.3,83.4,28.7,83.66,240.39
0,79.4,28.5,83.3,83.1,28.7,83.66,240.41
0,79.5,28.5,83.3,83.4,28.7,83.66,240.36
0,79.5,28.5,83.3,83.4,28.7,83.66,240.28
0,79.6,28.5,83.3,83.2,28.7,83.66,240.23
0,79.6,28.5,83.3,83.4,28.7,83.66,240.18
0,79.6,28.5,83.3,83.4,28.7,83.66,240.05
0,79.7,28.5,83.3,83.3,28.7,83.66,240.09
0,79.6,28.5,83.3,83.5,28.7,83.66,240.02
0,79.7,28.5,83.3,83.6,28.7,83.66,239.89
0,79.7,28.5,83.3,83.6,28.7,83.66,239.92
0,79.5,28.5,83.3,83.6,28.7,83.66,239.72
0,79.7,28.5,83.3,83.6,28.7,83.66,239.71
0,79.6,28.5,83.3,83.4,28.7,83.66,239.65
0,79.7,28.5,83.3,83.7,28.7,83.66,239.6
0,79.7,28.5,83.3,83.9,28.7,83.66,239.54
0,79.8,28.5,83.3,83.8,28.7,83.66,239.48
0,79.8,28.5,83.3,83.5,28.7,83.66,239.5
0,79.7,28.5,83.3,83,28.7,83.66,239.32
0,79.7,28.5,83.3,83.1,28.7,83.66,239.37
0,79.8,28.5,83.3,83.4,28.7,83.66,239.31
0,79.8,28.5,83.3,83.5,28.7,83.66,239.26
0,79.8,28.5,83.3,83.4,28.7,83.66,239.16
0,79.9,28.5,83.3,83.2,28.7,83.66,239.05
0,79.7,28.5,83.3,83,28.7,83.66,238.98
0,79.7,28.5,83.3,83.2,28.7,83.66,238.84
0,79.9,28.5,83.3,83,28.7,83.66,238.87
0,79.7,28.5,83.3,83.4,28.7,83.66,238.86
0,79.8,28.5,83.3,83.4,28.7,83.66,238.79
0,79.8,28.5,83.3,83.4,28.7,83.66,238.63
0,79.9,28.5,83.3,83.7,28.7,83.66,238.61
0,80,28.5,83.3,83.6,28.7,83.66,238.6
0,79.8,28.5,83.3,83.4,28.7,83.66,238.51
0,79.7,28.5,83.3,83,28.7,83.66,238.39
0,79.7,28.5,83.3,83.2,28.7,83.66,238.39
0,79.7,28.5,83.3,83.3,28.7,83.66,238.28
0,79.9,28.5,83.3,83.1,28.7,83.66,238.25
0,79.8,28.5,83.3,83.4,28.7,83.66,238.2
0,79.7,28.5,83.3,83.4,28.7,83.66,238.18
0,79.9,28.5,83.3,83.7,28.7,83.66,238.1
0,79.8,28.5,83.3,83.3,28.7,83.66,238.06
0,79.8,28.5,83.3,83.9,28.7,83.66,237.96
0,79.7,28.5,83.3,83.6,28.7,83.66,237.93
0,79.8,28.5,83.3,83.4,28.7,83.66,237.96
0,79.8,28.5,83.3,83.6,28.7,83.66,237.86
0,79.9,28.5,83.3,83.6,28.7,83.66,237.75
0,79.8,28.5,83.3,83.5,28.7,83.66,237.72
0,80,28.5,83.3,83.5,28.7,83.66,237.74
0,79.7,28.5,83.3,83.3,28.7,83.66,237.55
0,79.7,28.5,83.3,83.5,28.7,83.66,237.62
0,79.8,28.5,83.3,83.3,28.7,83.66,237.55
0,79.8,28.5,83.3,83.3,28.7,83.66,237.47
0,79.6,28.5,83.3,83.1,28.7,83.66,237.36
0,79.7,28.5,83.3,83.5,28.7,83.66,237.38
0,79.9,28.5,83.3,83.5,28.7,83.66,237.3
0,79.7,28.5,83.3,83.7,28.7,83.66,237.38
0,79.7,28.5,83.3,83.1,28.7,83.66,237.21
0,79.6,28.5,83.3,83.1,28.7,83.66,237.18
0,79.5,28.5,83.3,83.1,28.7,83.66,237.1
0,79.6,28.5,83.3,82.9,28.7,83.66,237.05
0,79.5,28.5,83.3,83,28.7,83.66,237.04
0,79.7,28.5,83.3,83.4,28.7,83.66,236.94
0,79.8,28.5,83.3,83.6,28.7,83.66,236.94
0,80,28.5,83.3,83.4,28.7,83.66,236.81
0,79.9,28.5,83.3,83.4,28.7,83.66,236.67
0,79.8,28.5,83.3,83.4,28.7,83.66,236.73
0,79.7,28.5,83.3,83.3,28.7,83.66,236.57
0,79.8,28.5,83.3,83.5,28.7,83.66,236.55
0,79.7,28.5,83.3,83.3,28.7,83.66,236.49
0,79.8,28.5,83.3,83.2,28.7,83.66,236.44
0,79.9,28.5,83.3,83.4,28.7,83.66,236.41
0,79.9,28.5,83.3,83.3,28.7,83.66,236.37
0,79.8,28.5,83.3,83.3,28.7,83.66,236.3
0,79.8,28.5,83.3,82.9,28.7,83.66,236.29
0,79.7,28.5,83.3,83.1,28.7,83.66,236.21
0,79.5,28.5,83.3,82.5,28.7,83.66,236.15
0,79.6,28.5,83.3,82.7,28.7,83.66,236.08
0,79.6,28.5,83.3,82.8,28.7,83.66,236.2
