1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.2,58.9,31.4,0.14,16.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,-1.0,-1.0,184.82,215.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,68.2,31.3,265.03,137.5
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,-1.0,-1.0,184.27,292.25
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,64.6,31.0,265.92,174.625
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,-1.0,-1.0,170.76,310.8125
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,66.6,30.6,267.29,191.90625
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,74.1,29.5,176.85,322.953125
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,66.1,30.2,266.12,196.9765625
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.3,31.1,74.7,29.1,179.89,325.98828125
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.3,31.1,67.9,29.8,265.78,197.994140625
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,74.7,28.9,175.64,327.9970703125
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,69.1,29.5,265.49,199.49853515625
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,74.1,28.6,176.19,328.249267578125
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,70.0,29.3,265.33,195.6246337890625
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.2,31.1,74.8,28.4,176.46,326.81231689453125
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.2,31.1,70.2,29.0,265.33,197.90615844726562
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,78.0,28.3,176.24,327.9530792236328
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,70.8,28.9,265.33,195.4765396118164
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,74.7,28.2,174.14,327.2382698059082
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,71.5,28.7,264.7,195.1191349029541
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.2,31.1,75.7,28.1,171.85,327.05956745147705
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.2,31.1,72.0,28.6,264.64,195.02978372573853
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,76.7,28.0,171.59,327.01489186286926
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,72.3,28.5,264.68,195.00744593143463
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,78.6,27.9,173.31,327.0037229657173
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,73.1,28.4,264.13,195.00186148285866
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,77.9,27.8,172.66,326.50093074142933
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,73.0,28.3,263.95,193.75046537071466
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,77.5,27.8,171.69,326.37523268535733
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,72.5,28.2,263.43,193.18761634267867
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,78.0,27.7,169.89,326.09380817133933
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,72.9,28.2,263.13,193.54690408566967
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,80.7,27.7,170.05,325.27345204283483
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.0,31.1,73.3,28.2,263.1,192.13672602141742
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,79.3,27.7,169.93,325.5683630107087
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,73.2,28.1,262.85,191.78418150535435
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,79.5,27.6,169.52,326.3920907526772
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,73.4,28.1,262.56,192.6960453763386
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,78.8,27.6,169.79,326.8480226881693
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.1,31.1,74.6,28.1,262.2,191.92401134408465
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,78.2,27.6,170.99,325.4620056720423
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,74.3,28.0,261.95,191.23100283602116
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.7,31.1,79.2,27.6,168.14,326.6155014180106
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.7,31.1,74.8,28.0,261.59,192.8077507090053
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,78.0,27.6,166.91,329.90387535450265
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,74.5,28.0,261.38,192.45193767725132
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,80.1,27.6,165.21,329.72596883862565
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,74.6,28.0,261.87,191.86298441931282
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,81.9,27.6,166.3,329.4314922096564
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,75.3,28.0,261.14,191.2157461048282
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,79.3,27.6,165.15,329.1078730524141
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,74.4,28.0,260.42,191.05393652620705
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,81.2,27.6,163.84,328.5269682631035
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,74.7,28.0,260.37,190.26348413155176
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,79.9,27.6,163.36,328.6317420657759
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,74.5,28.0,259.84,190.81587103288794
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,79.7,27.6,162.06,329.40793551644396
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.1,74.4,28.0,259.58,190.20396775822198
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,78.3,27.7,166.25,328.101983879111
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,74.4,28.0,259.08,190.5509919395555
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,77.2,27.7,163.02,328.77549596977775
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,74.8,28.0,258.83,187.88774798488888
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,78.3,27.7,161.27,327.4438739924444
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,74.7,28.1,258.4,187.2219369962222
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,79.3,27.8,160.26,325.1109684981111
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,74.7,28.1,258.05,188.05548424905555
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,80.0,27.8,161.49,325.5277421245278
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,74.5,28.1,257.75,186.2638710622639
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,79.2,27.8,160.6,324.63193553113194
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.6,31.1,74.6,28.1,257.58,184.81596776556597
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.7,31.1,77.4,27.9,160.36,322.907983882783
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.7,31.1,74.7,28.1,257.03,184.4539919413915
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,78.0,27.9,158.85,322.7269959706957
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.5,31.1,74.8,28.1,256.6,182.86349798534786
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,78.6,27.9,158.03,320.93174899267393
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,74.7,28.1,256.48,181.96587449633697
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.7,31.1,76.7,28.0,157.83,321.48293724816847
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.7,31.1,75.3,28.1,256.14,182.24146862408423
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,76.2,28.0,157.86,320.62073431204215
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,75.0,28.1,255.91,181.31036715602107
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,77.4,28.1,157.97,319.15518357801056
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,75.0,28.0,255.72,180.07759178900528
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,75.6,28.1,157.62,318.03879589450264
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,74.8,28.0,255.3,179.01939794725132
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,75.0,28.2,155.39,317.00969897362563
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.8,31.1,75.3,28.0,254.95,178.00484948681282
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.1,73.7,28.3,154.51,316.00242474340644
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.1,75.5,28.0,254.75,178.00121237170322
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.1,75.2,28.3,152.95,315.5006061858516
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.1,75.6,28.0,254.58,177.2503030929258
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.0,75.7,28.4,153.96,315.1251515464629
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.0,75.1,28.0,254.1,176.06257577323146
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.0,31.1,75.5,28.4,153.22,314.0312878866157
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.0,31.1,75.3,28.0,254.25,175.51564394330785
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.0,31.0,75.1,28.5,153.39,311.2578219716539
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.0,31.0,75.7,28.0,254.0,173.12891098582696
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.2,31.0,73.6,28.5,153.13,309.56445549291345
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.2,31.0,75.2,28.0,253.56,173.28222774645673
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.1,73.3,28.5,151.82,309.6411138732284
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.1,75.3,28.0,253.14,172.3205569366142
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.2,31.0,73.3,28.6,152.51,308.66027846830707
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.2,31.0,75.4,28.0,252.81,170.83013923415353
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.2,31.0,72.3,28.6,151.15,306.41506961707677
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.2,31.0,75.4,28.1,252.46,171.20753480853838
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.0,74.4,28.7,151.46,306.1037674042692
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.1,31.0,75.8,28.1,252.3,168.5518837021346
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,72.5,28.8,151.35,305.2759418510673
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,75.6,28.0,251.89,167.63797092553364
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,71.9,28.8,150.5,304.3189854627668
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,76.6,28.0,251.63,167.1594927313834
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,71.6,28.9,150.18,304.0797463656917
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,76.1,28.0,251.57,167.03987318284584
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,71.8,28.9,149.94,303.01993659142295
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,76.0,28.0,251.04,166.50996829571147
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,72.1,28.9,149.02,302.75498414785574
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,76.2,28.0,250.71,164.87749207392787
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,71.9,29.0,148.19,300.93874603696395
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,76.1,28.0,250.29,163.96937301848197
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,71.0,29.0,148.28,300.484686509241
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,76.1,28.0,250.03,164.7423432546205
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,71.6,29.0,147.52,299.8711716273102
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,76.5,28.0,249.71,162.9355858136551
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,72.1,29.1,145.65,296.9677929068275
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,76.6,28.0,249.48,160.98389645341376
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,70.6,29.1,146.81,296.9919482267069
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,76.0,28.0,249.15,160.99597411335344
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,71.2,29.1,145.95,295.9979870566767
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,76.1,28.0,248.83,160.49899352833836
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,70.5,29.1,146.61,298.7494967641692
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,76.9,28.0,248.59,160.8747483820846
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,71.1,29.1,146.14,300.9373741910423
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,76.8,28.0,248.11,162.96868709552115
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,71.3,29.2,145.0,302.98434354776055
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,76.3,28.0,248.28,162.99217177388027
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,70.8,29.2,142.5,302.99608588694014
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.3,31.0,76.1,28.0,247.63,162.99804294347007
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,70.5,29.2,145.42,302.99902147173503
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,76.2,28.0,247.44,162.99951073586752
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,69.6,29.3,141.05,302.49975536793374
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,76.5,28.0,247.0,162.24987768396687
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,70.3,29.3,141.09,302.1249388419834
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,76.3,28.0,246.52,161.5624694209917
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,69.0,29.3,141.19,301.2812347104958
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,76.6,28.0,246.44,160.6406173552479
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,69.6,29.3,140.87,300.320308677624
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,76.4,27.9,245.9,160.160154338812
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,69.9,29.4,139.9,299.58007716940597
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.4,31.0,77.1,27.9,245.85,158.79003858470298
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,70.8,29.4,142.25,298.8950192923515
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,76.4,27.9,245.19,157.44750964617575
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,69.8,29.4,139.93,297.22375482308786
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,76.7,27.9,244.71,158.11187741154393
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,69.9,29.5,140.06,297.55593870577195
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,76.9,28.0,244.37,158.27796935288598
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,70.0,29.5,140.4,295.138984676443
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,76.5,27.9,243.88,156.0694923382215
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,70.0,29.5,140.65,293.53474616911075
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.5,31.0,76.9,27.9,243.43,152.76737308455537
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,69.5,29.5,139.31,289.8836865422777
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.6,31.0,76.4,27.9,243.28,153.44184327113885
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,68.9,29.5,138.82,290.7209216355694
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,76.6,28.0,242.78,153.3604608177847
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,69.0,29.6,138.9,291.1802304088924
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,76.6,28.0,242.37,153.5901152044462
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.8,31.0,68.7,29.6,138.57,290.2950576022231
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.8,31.0,77.2,27.9,242.19,151.64752880111155
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,68.8,29.6,138.2,288.3237644005558
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.7,31.0,77.2,28.0,241.73,150.1618822002779
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.8,31.0,68.4,29.7,138.32,287.58094110013894
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,58.8,31.0,77.1,27.9,241.19,147.79047055006947
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.0,31.0,68.5,29.7,137.03,286.89523527503474
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.0,31.0,76.9,27.9,241.05,148.94761763751737
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.0,31.0,68.9,29.7,134.33,285.9738088187587
