1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.2,58.9,31.4,0.14,16.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.0,31.0,77.3,27.9,240.73,147.48690440937935
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.1,31.0,68.5,29.8,137.02,284.2434522046897
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.1,31.0,77.5,27.9,240.31,146.62172610234484
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.2,31.0,68.2,29.8,135.91,283.8108630511724
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.2,31.0,77.5,27.9,239.9,146.4054315255862
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.3,31.0,68.1,29.8,135.72,279.7027157627931
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.3,31.0,77.7,27.9,239.7,143.35135788139655
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.2,31.0,67.8,29.8,135.41,281.1756789406983
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.2,31.0,77.8,27.9,239.29,145.08783947034914
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.1,31.0,68.5,29.9,135.46,280.04391973517454
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.1,31.0,77.8,27.9,238.99,144.52195986758727
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.3,31.0,68.4,29.9,135.38,279.76097993379364
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.3,31.0,77.7,27.9,238.64,144.38048996689682
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.2,31.0,68.5,29.9,135.25,278.6902449834484
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.2,31.0,77.6,27.9,238.48,143.8451224917242
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.3,31.0,68.8,30.0,131.28,277.4225612458621
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.3,31.0,78.6,27.9,237.99,142.71128062293104
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.5,31.0,68.0,30.0,134.64,275.35564031146555
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.5,31.0,78.0,27.9,237.58,140.17782015573277
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,67.8,30.0,132.56,274.0889100778664
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,77.9,27.9,237.52,140.5444550389332
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,68.0,30.0,134.09,273.7722275194666
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,78.3,27.9,236.97,138.3861137597333
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.5,31.0,68.6,30.1,134.01,272.1930568798666
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.5,31.0,78.4,27.9,236.91,138.0965284399333
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,68.0,30.1,133.34,271.54826421996665
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,78.0,28.0,236.38,138.77413210998333
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,31.0,67.8,30.1,133.16,271.3870660549917
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,31.0,78.3,27.9,236.29,137.19353302749585
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,30.9,68.0,30.1,132.99,270.0967665137479
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,30.9,78.6,28.0,235.95,136.54838325687396
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,68.0,30.2,133.09,268.774191628437
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.6,31.0,78.3,28.0,235.57,136.8870958142185
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,31.0,67.9,30.2,133.69,267.94354790710923
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,31.0,78.2,28.0,235.62,134.47177395355462
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,31.0,68.5,30.2,131.1,265.7358869767773
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.7,31.0,78.5,28.0,235.33,134.36794348838865
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.9,31.0,67.4,30.2,129.41,265.6839717441943
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,59.9,31.0,78.9,28.0,234.99,133.84198587209715
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.0,31.0,67.7,30.2,129.23,265.4209929360486
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.0,31.0,78.6,28.0,234.79,134.2104964680243
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.0,31.0,67.7,30.3,129.18,263.60524823401215
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.0,31.0,78.7,28.0,234.29,132.30262411700608
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.1,31.0,67.9,30.3,129.61,262.65131205850304
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.1,31.0,78.4,28.0,233.96,132.82565602925152
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.0,31.0,67.6,30.3,127.59,262.41282801462575
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.0,31.0,78.6,28.0,234.05,132.20641400731287
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.3,31.0,67.6,30.3,127.26,262.10320700365645
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.3,31.0,79.1,28.0,233.9,131.05160350182823
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.2,31.0,67.3,30.3,132.37,261.0258017509141
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.2,31.0,79.0,28.0,233.7,130.51290087545706
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.2,31.0,67.2,30.3,129.46,260.2564504377285
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.2,31.0,79.0,28.0,233.49,130.62822521886426
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.5,31.0,67.8,30.4,129.11,256.81411260943213
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.5,31.0,78.8,28.0,232.92,128.40705630471606
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.4,31.0,67.6,30.4,131.5,254.70352815235805
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.4,31.0,78.9,28.0,232.92,127.35176407617902
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.4,31.0,67.8,30.4,131.5,253.17588203808953
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.4,31.0,78.9,28.0,232.57,126.58794101904476
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.5,31.0,67.3,30.4,131.71,253.29397050952238
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.5,31.0,79.0,28.0,232.48,126.64698525476119
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.5,30.9,67.0,30.4,130.66,252.8234926273806
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.5,30.9,79.1,28.1,232.28,126.4117463136903
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.4,31.0,67.5,30.4,131.29,251.70587315684514
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.4,31.0,79.0,28.1,232.18,125.85293657842257
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.7,31.0,68.0,30.5,125.96,249.4264682892113
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.7,31.0,80.1,28.1,231.78,124.71323414460565
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.8,31.0,67.5,30.5,131.11,249.8566170723028
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.8,31.0,79.5,28.1,231.98,124.9283085361514
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,67.5,30.5,130.51,248.4641542680757
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,79.2,28.0,231.66,124.23207713403785
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,67.5,30.5,130.58,246.11603856701893
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,79.3,28.0,231.42,123.05801928350947
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.8,31.0,67.7,30.5,130.54,245.02900964175473
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.8,31.0,78.9,28.1,231.23,122.51450482087736
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,67.0,30.6,129.65,243.7572524104387
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,79.1,28.1,230.82,121.87862620521935
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,67.2,30.6,130.47,244.43931310260967
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,79.2,28.1,230.87,122.21965655130484
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,67.2,30.6,130.42,244.60982827565243
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,79.5,28.1,230.65,122.30491413782622
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,67.0,30.6,130.01,243.65245706891312
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,60.9,31.0,79.4,28.1,230.31,121.82622853445656
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,67.2,30.6,130.33,241.91311426722828
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,79.9,28.2,230.19,120.95655713361414
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.0,31.0,67.1,30.7,130.05,240.97827856680706
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.0,31.0,79.9,28.2,229.91,120.48913928340353
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,66.9,30.7,127.62,239.24456964170176
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,79.9,28.2,206.97,119.62228482085088
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,67.1,30.7,128.26,238.31114241042545
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.3,28.1,206.87,119.15557120521272
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,67.2,30.7,127.39,238.07778560260635
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.2,28.2,206.28,119.03889280130318
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,67.0,30.7,127.77,237.0194464006516
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.1,28.2,206.3,118.5097232003258
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,66.9,30.8,128.11,236.25486160016288
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.0,28.2,205.96,118.12743080008144
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,66.1,30.8,128.92,233.56371540004073
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.5,28.2,205.64,116.78185770002037
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,66.3,30.8,130.45,230.8909288500102
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,80.1,28.2,205.48,115.4454644250051
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,66.4,30.7,129.99,230.22273221250254
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.6,28.2,205.46,115.11136610625127
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,66.4,30.8,130.28,230.05568305312562
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,79.8,28.2,205.42,115.02784152656281
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,66.1,30.8,129.05,229.01392076328142
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,80.1,28.2,205.41,114.50696038164071
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,66.1,30.8,129.29,227.25348019082037
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,80.5,28.2,205.5,113.62674009541018
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,66.3,30.8,130.27,226.3133700477051
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.1,28.2,205.49,113.15668502385255
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,66.2,30.8,129.49,223.07834251192628
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.0,80.1,28.2,205.57,111.53917125596314
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.0,31.0,66.4,30.8,129.68,221.26958562798157
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.0,31.0,80.3,28.2,205.58,110.63479281399079
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.1,66.4,30.8,129.88,221.31739640699539
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.1,80.0,28.2,205.41,110.65869820349769
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,66.2,30.8,129.52,219.32934910174885
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.1,31.0,80.0,28.2,205.59,109.66467455087442
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,66.3,30.8,129.7,217.83233727543723
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,79.9,28.2,205.48,108.91616863771861
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,66.2,30.8,129.54,216.9580843188593
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,80.0,28.2,205.38,108.47904215942965
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,66.2,30.9,129.85,213.23952107971482
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,80.0,28.2,205.33,106.61976053985741
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,66.3,30.9,129.1,211.3098802699287
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.2,31.1,80.0,28.3,205.22,105.65494013496435
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.1,66.1,30.9,129.17,209.32747006748218
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.1,79.6,28.3,205.19,104.66373503374109
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.1,66.3,30.9,129.51,208.33186751687055
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.1,79.7,28.3,205.09,104.16593375843527
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,65.8,30.9,128.68,207.58296687921762
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,79.4,28.3,204.94,103.79148343960881
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,66.1,30.9,128.8,205.8957417198044
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,79.8,28.3,204.97,102.9478708599022
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,65.9,30.9,129.37,202.9739354299511
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,79.8,28.4,204.94,101.48696771497555
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,65.9,30.9,130.02,201.24348385748777
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.0,79.4,28.4,204.97,100.62174192874389
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.0,66.1,30.9,129.98,199.31087096437193
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.0,79.5,28.4,204.79,99.65543548218596
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,66.1,30.9,130.09,197.32771774109298
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,79.6,28.4,204.71,98.66385887054649
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,65.9,30.9,130.11,195.83192943527325
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,79.6,28.4,204.57,97.91596471763663
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.1,66.0,30.9,127.35,192.4579823588183
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.3,31.1,80.0,28.4,204.76,96.22899117940915
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,65.7,30.9,128.51,190.11449558970457
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,79.9,28.4,204.18,95.05724779485229
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,65.5,30.9,126.38,188.52862389742614
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.1,79.5,28.4,204.23,94.26431194871307
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,65.7,30.9,129.08,187.13215597435652
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,79.9,28.4,204.17,93.56607798717826
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,65.6,30.9,127.87,185.78303899358912
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.1,79.6,28.4,204.28,92.89151949679456
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.6,31.0,65.7,30.9,128.24,183.94575974839728
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.6,31.0,79.9,28.4,203.89,91.97287987419864
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.0,65.9,30.9,128.57,180.4864399370993
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.0,79.7,28.4,203.85,90.24321996854965
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.0,65.9,30.9,128.61,178.6216099842748
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.5,31.0,79.5,28.4,203.94,89.3108049921374
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.0,65.6,30.9,127.34,177.1554024960687
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.0,79.9,28.4,203.9,88.57770124803434
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.0,65.8,31.0,127.93,175.7888506240172
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.4,31.0,79.5,28.4,203.79,87.8944253120086
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.7,31.0,65.9,30.9,128.11,174.4472126560043
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.7,31.0,79.6,28.5,203.78,87.22360632800215
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.7,31.0,66.0,31.0,128.13,170.11180316400106
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.7,31.0,79.7,28.5,203.54,85.05590158200053
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.7,31.1,66.1,31.0,127.85,167.52795079100025
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.7,31.1,78.9,28.5,203.42,83.76397539550013
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.6,31.0,66.0,31.0,127.71,165.38198769775005
