1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,57.4,31.2,58.9,31.4,0.14,16.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.6,31.0,78.2,28.5,203.22,82.69099384887502
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,66.0,31.0,127.62,163.8454969244375
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,77.9,28.6,203.32,81.92274846221875
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,66.0,31.1,127.31,160.46137423110937
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,78.2,28.6,203.56,80.23068711555469
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,65.9,31.1,127.46,158.61534355777735
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,77.6,28.7,202.87,79.30767177888868
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,66.0,31.1,127.52,157.15383588944434
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,78.1,28.7,202.84,78.57691794472217
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,65.8,31.2,127.71,155.28845897236107
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,77.8,28.8,202.92,77.64422948618054
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,65.7,31.2,127.71,153.82211474309025
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,77.6,28.8,202.82,76.91105737154513
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.1,65.7,31.2,127.85,151.95552868577255
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.1,77.4,28.8,202.59,75.97776434288627
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.1,65.4,31.2,127.79,148.48888217144315
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.1,77.4,28.9,202.31,74.24444108572158
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,65.4,31.2,127.87,147.1222205428608
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.8,31.0,77.2,28.9,202.42,73.5611102714304
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,65.4,31.2,127.93,145.2805551357152
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,77.0,28.9,202.22,72.6402775678576
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,65.4,31.2,127.77,144.8201387839288
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,76.6,28.9,202.18,72.4100693919644
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.1,65.2,31.3,127.84,142.2050346959822
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.1,76.4,29.0,201.9,71.1025173479911
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,65.1,31.2,128.08,141.05125867399556
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,76.3,29.0,201.82,70.52562933699778
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.1,31.1,65.2,31.3,127.95,138.2628146684989
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.1,31.1,77.1,29.0,201.82,69.13140733424945
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,65.2,31.3,128.02,136.56570366712472
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,76.7,29.0,201.67,68.28285183356236
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.1,65.2,31.3,127.79,134.64142591678117
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.1,76.6,29.1,201.77,67.32071295839059
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,65.1,31.3,127.87,133.1603564791953
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,76.3,29.1,201.55,66.58017823959764
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,65.1,31.3,127.91,131.79008911979884
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,76.6,29.1,201.29,65.89504455989942
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,64.9,31.3,128.08,128.4475222799497
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,61.9,31.0,76.1,29.1,201.39,64.22376113997485
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,65.3,31.3,128.01,126.11188056998742
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.0,31.0,76.3,29.1,201.13,63.05594028499371
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.1,31.0,64.9,31.3,127.91,124.02797014249686
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.1,31.0,76.3,29.1,201.07,62.01398507124843
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.1,31.0,64.8,31.3,128.02,122.00699253562422
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.1,31.0,76.2,29.1,201.08,61.00349626781211
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.2,31.0,64.8,31.3,128.02,120.00174813390606
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.2,31.0,76.2,29.1,200.93,60.00087406695303
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.2,31.1,65.0,31.4,127.71,117.50043703347652
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.2,31.1,76.1,29.1,200.95,58.75021851673826
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.3,31.0,65.3,31.3,127.82,116.37510925836912
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.3,31.0,76.2,29.2,200.88,58.18755462918456
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,64.9,31.4,127.74,114.59377731459227
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,76.5,29.1,200.9,57.29688865729614
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,64.9,31.4,127.65,113.14844432864807
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,76.2,29.2,200.62,56.574222164324034
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.1,64.8,31.4,127.61,111.78711108216201
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.1,76.1,29.2,200.48,55.89355554108101
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,64.9,31.4,127.58,107.9467777705405
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,76.2,29.2,200.45,53.97338888527025
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,64.9,31.4,127.49,106.98669444263513
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,75.6,29.2,200.48,53.49334722131756
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,64.8,31.4,127.45,105.74667361065877
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,76.0,29.3,200.14,52.87333680532939
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,65.2,31.4,127.61,103.9366684026647
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,76.0,29.3,200.13,51.96833420133235
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,65.2,31.4,127.44,102.98416710066617
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,76.4,29.3,200.11,51.492083550333085
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,64.9,31.4,127.36,101.24604177516655
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,76.2,29.3,200.17,151.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,64.9,31.4,127.43,150.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,76.0,29.3,200.05,149.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,64.9,31.4,127.45,148.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,75.7,29.4,199.75,147.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.1,64.8,31.4,127.27,144.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.1,75.9,29.4,199.97,142.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,65.0,31.4,127.29,141.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,75.7,29.4,199.63,141.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,65.1,31.5,127.35,139.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,75.5,29.4,199.76,138.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,64.8,31.5,127.44,137.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,75.9,29.4,199.56,137.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,65.2,31.4,127.21,136.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.5,31.0,75.7,29.4,199.6,135.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,64.9,31.5,127.21,130.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,75.7,29.4,199.51,125.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,64.9,31.5,127.06,125.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,75.1,29.4,199.02,125.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,64.9,31.5,127.07,124.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,75.5,29.4,199.5,124.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,65.1,31.5,127.07,123.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.1,75.2,29.5,199.08,123.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,65.0,31.5,127.09,121.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,75.0,29.5,199.07,120.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,64.9,31.5,127.0,119.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.6,31.0,75.3,29.5,199.25,119.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,64.8,31.5,127.2,118.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,74.8,29.5,198.87,117.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,64.7,31.5,127.1,116.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,75.2,29.5,199.01,115.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,64.9,31.5,127.22,114.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.0,75.1,29.5,198.93,114.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,64.7,31.5,127.21,112.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,75.0,29.5,198.71,111.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,64.7,31.5,127.18,110.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.7,31.1,75.0,29.5,198.6,110.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,65.0,31.5,127.3,109.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,75.4,29.5,198.37,109.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.0,64.9,31.5,127.27,108.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.0,75.0,29.6,198.77,108.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.0,64.9,31.5,127.17,106.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.0,75.0,29.5,198.4,105.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.1,64.8,31.5,127.25,105.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.1,75.0,29.6,198.51,105.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.0,64.9,31.5,127.23,104.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.8,31.0,75.1,29.6,198.42,103.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.1,65.0,31.5,127.15,103.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.1,75.7,29.6,198.34,103.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,65.0,31.5,127.17,102.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,75.3,29.6,197.89,102.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,64.7,31.5,127.24,101.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,75.5,29.6,198.32,101.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.1,64.9,31.5,127.24,100.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.1,75.0,29.6,198.13,99.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.1,64.9,31.5,127.05,97.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.1,75.6,29.6,198.03,95.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,64.9,31.5,126.98,95.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,75.5,29.6,197.74,95.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.1,64.8,31.5,127.05,94.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.1,75.3,29.6,197.78,93.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,64.8,31.5,127.04,92.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,75.8,29.6,197.89,91.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,64.8,31.5,126.99,91.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,75.3,29.6,197.85,91.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.1,64.8,31.5,127.01,90.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.1,75.1,29.6,197.81,90.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,64.9,31.5,126.98,89.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,75.0,29.6,197.71,89.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,64.9,31.5,127.0,89.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,62.9,31.0,74.7,29.7,197.72,89.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,64.8,31.5,126.95,88.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,75.1,29.7,197.46,87.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,64.9,31.5,126.9,87.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,74.7,29.7,197.5,87.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.9,31.5,126.71,86.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,75.3,29.7,197.93,85.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,65.0,31.5,126.87,84.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,75.2,29.7,197.83,83.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,64.9,31.5,126.66,83.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,75.4,29.7,197.44,83.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.9,31.5,126.8,81.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,75.4,29.7,197.37,79.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,64.9,31.5,126.62,77.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,75.2,29.7,197.16,76.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,64.9,31.5,126.53,76.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.1,75.3,29.7,197.29,77.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,64.9,31.5,126.47,76.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,74.7,29.7,197.31,76.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,64.9,31.5,126.64,75.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,74.4,29.7,197.41,74.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.9,31.5,126.62,73.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,75.0,29.8,197.32,73.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.3,31.0,64.9,31.6,126.73,73.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.3,31.0,75.1,29.7,197.2,74.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,64.8,31.5,126.71,73.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,74.6,29.8,197.14,72.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.3,31.1,64.9,31.6,126.69,72.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.3,31.1,75.3,29.8,197.45,72.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.3,31.0,64.9,31.6,126.72,72.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.3,31.0,74.9,29.8,197.19,72.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,65.0,31.6,126.82,70.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,74.5,29.8,197.05,69.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.9,31.6,126.69,68.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,75.0,29.8,197.35,67.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.9,31.5,126.7,65.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,74.8,29.8,197.26,63.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,64.9,31.6,126.83,63.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,74.6,29.8,197.08,63.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,65.0,31.5,126.8,62.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,74.3,29.8,196.91,61.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,64.9,31.6,126.75,60.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,74.4,29.8,197.07,59.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.8,31.6,126.86,59.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,74.7,29.8,196.9,59.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,64.8,31.6,126.98,59.0
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.0,31.0,74.2,29.8,197.01,59.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.8,31.6,126.96,58.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,74.5,29.8,196.94,58.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,64.8,31.6,126.96,57.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,74.7,29.8,196.93,57.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,64.7,31.6,126.74,56.5
1,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.1,31.0,74.3,29.8,196.94,56.0
0,cef4ae98-85a9-43ae-9e2e-1646072c87c1,63.2,31.0,64.7,31.6,126.8,54.5
