1,57.2,31.2,88.16,58.7,31.4,88.52,-1.0,0,13
1,57.6,31.1,87.98,68.2,31.3,88.34,265.03,0,430
1,57.0,31.1,87.98,64.6,31.0,87.8,265.92,0,447
1,57.1,31.1,87.98,66.6,30.6,87.08,267.29,0,447
1,57.4,31.1,87.98,66.1,30.2,86.36,266.12,0,454
1,57.3,31.1,87.98,67.9,29.8,85.64,265.78,0,455
1,57.1,31.1,87.98,69.1,29.5,85.1,265.49,0,458
1,57.4,31.1,87.98,70.0,29.3,84.74,265.33,0,457
1,57.2,31.1,87.98,70.2,29.0,84.2,265.33,0,458
1,57.0,31.1,87.98,70.8,28.9,84.02,265.33,0,458
1,57.1,31.1,87.98,71.5,28.7,83.66,264.7,0,459
1,57.2,31.1,87.98,72.0,28.6,83.48,264.64,0,459
1,57.1,31.1,87.98,72.3,28.5,83.3,264.68,0,459
1,57.1,31.1,87.98,73.1,28.4,83.12,264.13,0,459
1,57.1,31.1,87.98,73.0,28.3,82.94,263.95,0,458
1,57.1,31.1,87.98,72.5,28.2,82.76,263.43,0,459
1,57.0,31.1,87.98,72.9,28.2,82.76,263.13,0,459
1,57.0,31.1,87.98,73.3,28.2,82.76,263.1,0,457
1,57.1,31.1,87.98,73.2,28.1,82.58,262.85,0,459
1,57.1,31.1,87.98,73.4,28.1,82.58,262.56,0,461
1,57.1,31.1,87.98,74.6,28.1,82.58,262.2,0,461
1,57.5,31.1,87.98,74.3,28.0,82.4,261.95,0,459
1,57.7,31.1,87.98,74.8,28.0,82.4,261.59,0,462
1,57.4,31.1,87.98,74.5,28.0,82.4,261.38,0,467
1,57.4,31.1,87.98,74.6,28.0,82.4,261.87,0,467
1,57.5,31.1,87.98,75.3,28.0,82.4,261.14,0,467
1,57.6,31.1,87.98,74.4,28.0,82.4,260.42,0,467
1,57.5,31.1,87.98,74.7,28.0,82.4,260.37,0,466
1,57.5,31.1,87.98,74.5,28.0,82.4,259.84,0,467
1,57.4,31.1,87.98,74.4,28.0,82.4,259.58,0,468
1,57.5,31.1,87.98,74.4,28.0,82.4,259.08,0,466
1,57.5,31.1,87.98,74.8,28.0,82.4,258.83,0,467
1,57.5,31.1,87.98,74.7,28.1,82.58,258.4,0,467
1,57.6,31.1,87.98,74.7,28.1,82.58,258.05,0,463
1,57.6,31.1,87.98,74.5,28.1,82.58,257.75,0,463
1,57.6,31.1,87.98,74.6,28.1,82.58,257.58,0,463
1,57.7,31.1,87.98,74.7,28.1,82.58,257.03,0,461
1,57.5,31.1,87.98,74.8,28.1,82.58,256.6,0,461
1,57.8,31.1,87.98,74.7,28.1,82.58,256.48,0,459
1,57.7,31.1,87.98,75.3,28.1,82.58,256.14,0,461
1,57.8,31.1,87.98,75.0,28.1,82.58,255.91,0,459
1,57.8,31.1,87.98,75.0,28.0,82.4,255.72,0,457
1,57.8,31.1,87.98,74.8,28.0,82.4,255.3,0,456
1,57.8,31.1,87.98,75.3,28.0,82.4,254.95,0,455
1,58.1,31.1,87.98,75.5,28.0,82.4,254.75,0,454
1,58.1,31.1,87.98,75.6,28.0,82.4,254.58,0,453
1,58.1,31.0,87.8,75.1,28.0,82.4,254.1,0,453
1,58.0,31.1,87.98,75.3,28.0,82.4,254.25,0,452
1,58.0,31.0,87.8,75.7,28.0,82.4,254.0,0,447
1,58.2,31.0,87.8,75.2,28.0,82.4,253.56,0,446
1,58.1,31.1,87.98,75.3,28.0,82.4,253.14,0,446
1,58.2,31.0,87.8,75.4,28.0,82.4,252.81,0,445
1,58.2,31.0,87.8,75.4,28.1,82.58,252.46,0,442
1,58.1,31.0,87.8,75.8,28.1,82.58,252.3,0,441
1,58.3,31.0,87.8,75.6,28.0,82.4,251.89,0,442
1,58.6,31.0,87.8,76.6,28.0,82.4,251.63,0,441
1,58.4,31.0,87.8,76.1,28.0,82.4,251.57,0,441
1,58.3,31.0,87.8,76.0,28.0,82.4,251.04,0,439
1,58.4,31.0,87.8,76.2,28.0,82.4,250.71,0,439
1,58.4,31.0,87.8,76.1,28.0,82.4,250.29,0,437
1,58.3,31.0,87.8,76.1,28.0,82.4,250.03,0,437
1,58.3,31.0,87.8,76.5,28.0,82.4,249.71,0,435
1,58.3,31.0,87.8,76.6,28.0,82.4,249.48,0,431
1,58.3,31.0,87.8,76.0,28.0,82.4,249.15,0,433
1,58.3,31.0,87.8,76.1,28.0,82.4,248.83,0,431
1,58.4,31.0,87.8,76.9,28.0,82.4,248.59,0,437
1,58.4,31.0,87.8,76.8,28.0,82.4,248.11,0,441
1,58.5,31.0,87.8,76.3,28.0,82.4,248.28,0,443
1,58.3,31.0,87.8,76.1,28.0,82.4,247.63,0,443
1,58.5,31.0,87.8,76.2,28.0,82.4,247.44,0,443
1,58.6,31.0,87.8,76.5,28.0,82.4,247.0,0,442
1,58.5,31.0,87.8,76.3,28.0,82.4,246.52,0,442
1,58.5,31.0,87.8,76.6,28.0,82.4,246.44,0,441
1,58.5,31.0,87.8,76.4,27.9,82.22,245.9,0,440
1,58.4,31.0,87.8,77.1,27.9,82.22,245.85,0,439
1,58.5,31.0,87.8,76.4,27.9,82.22,245.19,0,439
1,58.6,31.0,87.8,76.7,27.9,82.22,244.71,0,437
1,58.6,31.0,87.8,76.9,28.0,82.4,244.37,0,437
1,58.7,31.0,87.8,76.5,27.9,82.22,243.88,0,432
1,58.5,31.0,87.8,76.9,27.9,82.22,243.43,0,431
1,58.6,31.0,87.8,76.4,27.9,82.22,243.28,0,427
1,58.7,31.0,87.8,76.6,28.0,82.4,242.78,0,428
1,58.7,31.0,87.8,76.6,28.0,82.4,242.37,0,429
1,58.8,31.0,87.8,77.2,27.9,82.22,242.19,0,427
1,58.7,31.0,87.8,77.2,28.0,82.4,241.73,0,425
1,58.8,31.0,87.8,77.1,27.9,82.22,241.19,0,425
1,59.0,31.0,87.8,76.9,27.9,82.22,241.05,0,426
1,59.0,31.0,87.8,77.3,27.9,82.22,240.73,0,423
1,59.1,31.0,87.8,77.5,27.9,82.22,240.31,0,421
1,59.2,31.0,87.8,77.5,27.9,82.22,239.9,0,421
1,59.3,31.0,87.8,77.7,27.9,82.22,239.7,0,413
1,59.2,31.0,87.8,77.8,27.9,82.22,239.29,0,419
1,59.1,31.0,87.8,77.8,27.9,82.22,238.99,0,415
1,59.3,31.0,87.8,77.7,27.9,82.22,238.64,0,415
1,59.2,31.0,87.8,77.6,27.9,82.22,238.48,0,413
1,59.3,31.0,87.8,78.6,27.9,82.22,237.99,0,411
1,59.5,31.0,87.8,78.0,27.9,82.22,237.58,0,408
1,59.6,31.0,87.8,77.9,27.9,82.22,237.52,0,408
1,59.6,31.0,87.8,78.3,27.9,82.22,236.97,0,407
1,59.5,31.0,87.8,78.4,27.9,82.22,236.91,0,406
1,59.6,31.0,87.8,78.0,28.0,82.4,236.38,0,405
1,59.7,31.0,87.8,78.3,27.9,82.22,236.29,0,404
1,59.7,30.9,87.62,78.6,28.0,82.4,235.95,0,403
1,59.6,31.0,87.8,78.3,28.0,82.4,235.57,0,401
1,59.7,31.0,87.8,78.2,28.0,82.4,235.62,0,399
1,59.7,31.0,87.8,78.5,28.0,82.4,235.33,0,397
1,59.9,31.0,87.8,78.9,28.0,82.4,234.99,0,397
1,60.0,31.0,87.8,78.6,28.0,82.4,234.79,0,397
1,60.0,31.0,87.8,78.7,28.0,82.4,234.29,0,393
1,60.1,31.0,87.8,78.4,28.0,82.4,233.96,0,393
1,60.0,31.0,87.8,78.6,28.0,82.4,234.05,0,392
1,60.3,31.0,87.8,79.1,28.0,82.4,233.9,0,392
1,60.2,31.0,87.8,79.0,28.0,82.4,233.7,0,391
1,60.2,31.0,87.8,79.0,28.0,82.4,233.49,0,390
1,60.5,31.0,87.8,78.8,28.0,82.4,232.92,0,383
1,60.4,31.0,87.8,78.9,28.0,82.4,232.92,0,381
1,60.4,31.0,87.8,78.9,28.0,82.4,232.57,0,379
1,60.5,31.0,87.8,79.0,28.0,82.4,232.48,0,380
1,60.5,30.9,87.62,79.1,28.1,82.58,232.28,0,379
1,60.4,31.0,87.8,79.0,28.1,82.58,232.18,0,377
1,60.7,31.0,87.8,80.1,28.1,82.58,231.78,0,373
1,60.8,31.0,87.8,79.5,28.1,82.58,231.98,0,375
1,60.9,31.0,87.8,79.2,28.0,82.4,231.66,0,372
1,60.9,31.0,87.8,79.3,28.0,82.4,231.42,0,368
1,60.8,31.0,87.8,78.9,28.1,82.58,231.23,0,367
1,60.9,31.0,87.8,79.1,28.1,82.58,230.82,0,365
1,61.1,31.0,87.8,79.2,28.1,82.58,230.87,0,367
1,60.9,31.0,87.8,79.5,28.1,82.58,230.65,0,367
1,60.9,31.0,87.8,79.4,28.1,82.58,230.31,0,365
1,61.1,31.0,87.8,79.9,28.2,82.76,230.19,0,362
1,61.0,31.0,87.8,79.9,28.2,82.76,229.91,0,361
1,61.1,31.0,87.8,79.9,28.2,82.76,206.97,0,358
1,61.2,31.0,87.8,80.3,28.1,82.58,206.87,0,357
1,61.2,31.0,87.8,80.2,28.2,82.76,206.28,0,357
1,61.2,31.0,87.8,80.1,28.2,82.76,206.3,0,355
1,61.2,31.0,87.8,80.0,28.2,82.76,205.96,0,354
1,61.2,31.0,87.8,80.5,28.2,82.76,205.64,0,349
1,61.1,31.0,87.8,80.1,28.2,82.76,205.48,0,345
1,61.2,31.0,87.8,80.6,28.2,82.76,205.46,0,345
1,61.3,31.0,87.8,79.8,28.2,82.76,205.42,0,345
1,61.3,31.0,87.8,80.1,28.2,82.76,205.41,0,343
1,61.2,31.1,87.98,80.5,28.2,82.76,205.5,0,340
1,61.2,31.0,87.8,80.1,28.2,82.76,205.49,0,339
1,61.2,31.0,87.8,80.1,28.2,82.76,205.57,0,333
1,61.0,31.0,87.8,80.3,28.2,82.76,205.58,0,331
1,61.1,31.1,87.98,80.0,28.2,82.76,205.41,0,332
1,61.1,31.0,87.8,80.0,28.2,82.76,205.59,0,328
1,61.2,31.1,87.98,79.9,28.2,82.76,205.48,0,326
1,61.3,31.0,87.8,80.0,28.2,82.76,205.38,0,325
1,61.2,31.1,87.98,80.0,28.2,82.76,205.33,0,318
1,61.2,31.1,87.98,80.0,28.3,82.94,205.22,0,316
1,61.3,31.1,87.98,79.6,28.3,82.94,205.19,0,313
1,61.3,31.1,87.98,79.7,28.3,82.94,205.09,0,312
1,61.4,31.1,87.98,79.4,28.3,82.94,204.94,0,311
1,61.4,31.1,87.98,79.8,28.3,82.94,204.97,0,308
1,61.5,31.1,87.98,79.8,28.4,83.12,204.94,0,303
1,61.3,31.0,87.8,79.4,28.4,83.12,204.97,0,301
1,61.4,31.0,87.8,79.5,28.4,83.12,204.79,0,298
1,61.5,31.1,87.98,79.6,28.4,83.12,204.71,0,295
1,61.4,31.1,87.98,79.6,28.4,83.12,204.57,0,293
1,61.3,31.1,87.98,80.0,28.4,83.12,204.76,0,287
1,61.5,31.1,87.98,79.9,28.4,83.12,204.18,0,284
1,61.5,31.1,87.98,79.5,28.4,83.12,204.23,0,282
1,61.4,31.1,87.98,79.9,28.4,83.12,204.17,0,280
1,61.4,31.1,87.98,79.6,28.4,83.12,204.28,0,278
1,61.6,31.0,87.8,79.9,28.4,83.12,203.89,0,275
1,61.5,31.0,87.8,79.7,28.4,83.12,203.85,0,269
1,61.5,31.0,87.8,79.5,28.4,83.12,203.94,0,267
1,61.4,31.0,87.8,79.9,28.4,83.12,203.9,0,265
1,61.4,31.0,87.8,79.5,28.4,83.12,203.79,0,263
1,61.7,31.0,87.8,79.6,28.5,83.3,203.78,0,261
1,61.7,31.0,87.8,79.7,28.5,83.3,203.54,0,253
1,61.7,31.1,87.98,78.9,28.5,83.3,203.42,0,250
1,61.6,31.0,87.8,78.2,28.5,83.3,203.22,0,247
1,61.8,31.0,87.8,77.9,28.6,83.48,203.32,0,245
1,61.8,31.0,87.8,78.2,28.6,83.48,203.56,0,239
1,61.8,31.0,87.8,77.6,28.7,83.66,202.87,0,237
1,61.8,31.0,87.8,78.1,28.7,83.66,202.84,0,235
1,61.9,31.0,87.8,77.8,28.8,83.84,202.92,0,232
1,61.9,31.0,87.8,77.6,28.8,83.84,202.82,0,230
1,61.9,31.1,87.98,77.4,28.8,83.84,202.59,0,227
1,61.8,31.1,87.98,77.4,28.9,84.02,202.31,0,221
1,61.8,31.0,87.8,77.2,28.9,84.02,202.42,0,220
1,61.9,31.0,87.8,77.0,28.9,84.02,202.22,0,217
1,62.0,31.0,87.8,76.6,28.9,84.02,202.18,0,217
1,62.0,31.1,87.98,76.4,29.0,84.2,201.9,0,212
1,61.9,31.0,87.8,76.3,29.0,84.2,201.82,0,211
1,62.1,31.1,87.98,77.1,29.0,84.2,201.82,0,206
1,62.0,31.0,87.8,76.7,29.0,84.2,201.67,0,204
1,61.9,31.1,87.98,76.6,29.1,84.38,201.77,0,201
1,61.9,31.0,87.8,76.3,29.1,84.38,201.55,0,199
1,62.0,31.0,87.8,76.6,29.1,84.38,201.29,0,197
1,61.9,31.0,87.8,76.1,29.1,84.38,201.39,0,191
1,62.0,31.0,87.8,76.3,29.1,84.38,201.13,0,188
1,62.1,31.0,87.8,76.3,29.1,84.38,201.07,0,185
1,62.1,31.0,87.8,76.2,29.1,84.38,201.08,0,182
1,62.2,31.0,87.8,76.2,29.1,84.38,200.93,0,179
1,62.2,31.1,87.98,76.1,29.1,84.38,200.95,0,175
1,62.3,31.0,87.8,76.2,29.2,84.56,200.88,0,174
1,62.5,31.0,87.8,76.5,29.1,84.38,200.9,0,171
1,62.5,31.0,87.8,76.2,29.2,84.56,200.62,0,169
1,62.5,31.1,87.98,76.1,29.2,84.56,200.48,0,167
1,62.5,31.0,87.8,76.2,29.2,84.56,200.45,0,160
1,62.7,31.0,87.8,75.6,29.2,84.56,200.48,0,160
1,62.6,31.0,87.8,76.0,29.3,84.74,200.14,0,158
1,62.7,31.0,87.8,76.0,29.3,84.74,200.13,0,155
1,62.6,31.0,87.8,76.4,29.3,84.74,200.11,0,154
1,62.7,31.0,87.8,76.2,29.3,84.74,200.17,0,151
1,62.6,31.1,87.98,76.0,29.3,84.74,200.05,0,149
1,62.6,31.0,87.8,75.7,29.4,84.92,199.75,0,147
1,62.5,31.1,87.98,75.9,29.4,84.92,199.97,0,142
1,62.6,31.1,87.98,75.7,29.4,84.92,199.63,0,141
1,62.6,31.0,87.8,75.5,29.4,84.92,199.76,0,138
1,62.6,31.0,87.8,75.9,29.4,84.92,199.56,0,137
1,62.5,31.0,87.8,75.7,29.4,84.92,199.6,0,135
1,62.7,31.1,87.98,75.7,29.4,84.92,199.51,0,125
1,62.6,31.1,87.98,75.1,29.4,84.92,199.02,0,125
1,62.7,31.1,87.98,75.5,29.4,84.92,199.5,0,124
1,62.6,31.1,87.98,75.2,29.5,85.1,199.08,0,123
1,62.6,31.0,87.8,75.0,29.5,85.1,199.07,0,120
1,62.6,31.0,87.8,75.3,29.5,85.1,199.25,0,119
1,62.7,31.0,87.8,74.8,29.5,85.1,198.87,0,117
1,62.7,31.1,87.98,75.2,29.5,85.1,199.01,0,115
1,62.7,31.0,87.8,75.1,29.5,85.1,198.93,0,114
1,62.7,31.1,87.98,75.0,29.5,85.1,198.71,0,111
1,62.7,31.1,87.98,75.0,29.5,85.1,198.6,0,110
1,62.9,31.0,87.8,75.4,29.5,85.1,198.37,0,109
1,62.8,31.0,87.8,75.0,29.6,85.28,198.77,0,108
1,62.8,31.0,87.8,75.0,29.5,85.1,198.4,0,105
1,62.8,31.1,87.98,75.0,29.6,85.28,198.51,0,105
1,62.8,31.0,87.8,75.1,29.6,85.28,198.42,0,103
1,63.0,31.1,87.98,75.7,29.6,85.28,198.34,0,103
1,62.9,31.0,87.8,75.3,29.6,85.28,197.89,0,102
1,63.0,31.0,87.8,75.5,29.6,85.28,198.32,0,101
