1,57.2,31.2,88.16,58.7,31.4,88.52,-1.0,0,13
1,62.9,31.1,87.98,75.0,29.6,85.28,198.13,0,99
1,62.9,31.1,87.98,75.6,29.6,85.28,198.03,0,95
1,63.1,31.1,87.98,75.5,29.6,85.28,197.74,0,95
1,63.0,31.1,87.98,75.3,29.6,85.28,197.78,0,93
1,63.1,31.1,87.98,75.8,29.6,85.28,197.89,0,91
1,62.9,31.0,87.8,75.3,29.6,85.28,197.85,0,91
1,62.9,31.1,87.98,75.1,29.6,85.28,197.81,0,90
1,63.0,31.0,87.8,75.0,29.6,85.28,197.71,0,89
1,62.9,31.0,87.8,74.7,29.7,85.46,197.72,0,89
1,63.1,31.0,87.8,75.1,29.7,85.46,197.46,0,87
1,63.1,31.0,87.8,74.7,29.7,85.46,197.5,0,87
1,63.2,31.0,87.8,75.3,29.7,85.46,197.93,0,85
1,63.2,31.0,87.8,75.2,29.7,85.46,197.83,0,83
1,63.1,31.1,87.98,75.4,29.7,85.46,197.44,0,83
1,63.2,31.0,87.8,75.4,29.7,85.46,197.37,0,79
1,63.1,31.0,87.8,75.2,29.7,85.46,197.16,0,76
1,63.1,31.1,87.98,75.3,29.7,85.46,197.29,0,77
1,63.0,31.0,87.8,74.7,29.7,85.46,197.31,0,76
1,63.0,31.0,87.8,74.4,29.7,85.46,197.41,0,74
1,63.2,31.0,87.8,75.0,29.8,85.64,197.32,0,73
1,63.3,31.0,87.8,75.1,29.7,85.46,197.2,0,74
1,63.0,31.0,87.8,74.6,29.8,85.64,197.14,0,72
1,63.3,31.1,87.98,75.3,29.8,85.64,197.45,0,72
1,63.3,31.0,87.8,74.9,29.8,85.64,197.19,0,72
1,63.1,31.0,87.8,74.5,29.8,85.64,197.05,0,69
1,63.2,31.0,87.8,75.0,29.8,85.64,197.35,0,67
1,63.2,31.0,87.8,74.8,29.8,85.64,197.26,0,63
1,63.1,31.0,87.8,74.6,29.8,85.64,197.08,0,63
1,63.0,31.0,87.8,74.3,29.8,85.64,196.91,0,61
1,63.0,31.0,87.8,74.4,29.8,85.64,197.07,0,59
1,63.2,31.0,87.8,74.7,29.8,85.64,196.9,0,59
1,63.0,31.0,87.8,74.2,29.8,85.64,197.01,0,59
1,63.2,31.0,87.8,74.5,29.8,85.64,196.94,0,58
1,63.1,31.0,87.8,74.7,29.8,85.64,196.93,0,57
1,63.1,31.0,87.8,74.3,29.8,85.64,196.94,0,56
1,63.2,31.0,87.8,74.5,29.8,85.64,196.76,0,53
1,63.0,31.0,87.8,74.8,29.8,85.64,196.76,0,54
1,63.1,31.0,87.8,74.7,29.8,85.64,196.71,0,52
1,63.0,31.0,87.8,73.8,29.8,85.64,196.82,0,51
1,63.2,31.0,87.8,74.6,29.8,85.64,195.94,0,47
1,63.2,31.0,87.8,74.6,29.8,85.64,195.91,0,47
1,63.2,31.0,87.8,73.9,29.8,85.64,195.58,0,45
1,63.1,31.0,87.8,74.0,29.8,85.64,195.77,0,45
1,63.2,31.0,87.8,74.4,29.8,85.64,195.75,0,44
1,63.3,31.0,87.8,74.8,29.9,85.82,195.63,0,41
1,63.2,31.0,87.8,73.9,29.8,85.64,195.58,0,41
1,63.2,31.0,87.8,73.9,29.9,85.82,195.38,0,41
1,63.0,31.0,87.8,73.4,29.9,85.82,195.12,0,40
1,63.0,31.0,87.8,73.9,29.9,85.82,195.27,0,39
1,63.0,31.0,87.8,73.4,29.9,85.82,195.12,0,38
1,63.2,31.0,87.8,73.6,29.9,85.82,194.88,0,38
1,63.2,31.0,87.8,73.7,29.9,85.82,195.2,0,36
1,63.4,31.0,87.8,73.9,29.9,85.82,195.02,0,36
1,63.1,31.0,87.8,73.7,29.9,85.82,194.85,0,35
1,63.0,31.0,87.8,73.3,29.9,85.82,194.93,0,31
1,63.0,30.9,87.62,73.2,29.9,85.82,194.65,0,30
1,63.2,31.0,87.8,73.4,29.9,85.82,194.86,0,30
1,63.2,31.0,87.8,73.8,29.9,85.82,194.81,0,28
1,63.0,31.0,87.8,73.3,29.9,85.82,194.43,0,27
1,63.0,31.0,87.8,72.8,29.9,85.82,194.7,0,27
1,62.8,30.9,87.62,72.9,29.9,85.82,194.46,0,25
1,63.0,30.9,87.62,72.8,29.9,85.82,194.67,0,26
1,63.0,30.9,87.62,73.2,29.9,85.82,194.72,0,25
1,63.0,30.9,87.62,73.3,29.9,85.82,194.59,0,24
1,62.9,30.9,87.62,72.8,29.9,85.82,194.54,0,22
1,62.9,30.9,87.62,72.6,29.9,85.82,194.35,0,23
1,63.2,30.9,87.62,73.1,30.0,86.0,194.29,0,22
1,63.1,30.9,87.62,73.0,29.9,85.82,194.26,0,23
1,63.0,30.9,87.62,72.8,30.0,86.0,194.12,0,22
1,63.2,30.9,87.62,73.3,30.0,86.0,194.25,0,21
1,63.2,30.9,87.62,73.0,30.0,86.0,194.12,0,21
1,63.1,30.9,87.62,73.2,30.0,86.0,194.3,0,21
1,63.0,30.9,87.62,72.8,30.0,86.0,194.15,0,21
1,63.0,30.9,87.62,72.9,30.0,86.0,193.83,0,20
1,62.9,30.9,87.62,72.4,30.0,86.0,193.86,0,20
1,63.0,30.9,87.62,72.8,30.0,86.0,193.65,0,20
1,63.1,30.9,87.62,72.4,30.0,86.0,193.82,0,20
1,63.1,30.9,87.62,72.9,30.0,86.0,194.05,0,20
1,63.2,30.9,87.62,73.3,30.0,86.0,193.89,0,20
1,63.1,30.9,87.62,73.0,30.0,86.0,193.6,0,19
1,63.1,30.9,87.62,72.7,30.0,86.0,193.8,0,17
1,63.0,30.9,87.62,72.6,30.0,86.0,193.6,0,18
1,63.0,30.9,87.62,72.5,30.0,86.0,193.6,0,19
1,63.0,30.9,87.62,72.3,30.0,86.0,193.66,0,19
1,63.0,30.9,87.62,72.4,30.0,86.0,193.32,0,19
1,63.0,30.9,87.62,72.2,30.1,86.18,193.63,0,20
1,63.1,30.9,87.62,72.8,30.1,86.18,193.74,0,19
1,63.1,30.9,87.62,72.3,30.1,86.18,193.48,0,19
1,63.1,30.9,87.62,72.4,30.1,86.18,193.48,0,18
1,63.4,30.9,87.62,73.1,30.1,86.18,193.45,0,20
1,63.5,30.9,87.62,73.4,30.1,86.18,193.55,0,18
1,63.6,30.9,87.62,73.1,30.1,86.18,193.0,0,18
1,63.5,30.9,87.62,73.1,30.1,86.18,193.17,0,17
1,63.4,30.9,87.62,72.8,30.1,86.18,192.97,0,19
1,63.4,30.9,87.62,72.9,30.1,86.18,193.21,0,17
1,63.5,31.0,87.8,72.8,30.2,86.36,193.1,0,17
1,63.3,31.0,87.8,72.6,30.2,86.36,193.07,0,17
1,63.2,31.0,87.8,72.7,30.2,86.36,193.06,0,17
1,63.4,31.0,87.8,72.7,30.2,86.36,192.84,0,18
1,63.4,31.0,87.8,73.0,30.2,86.36,192.81,0,20
1,63.5,31.0,87.8,73.0,30.2,86.36,192.86,0,17
1,63.4,31.0,87.8,73.2,30.2,86.36,192.57,0,19
1,63.6,31.0,87.8,73.0,30.2,86.36,192.69,0,18
1,63.4,31.0,87.8,72.9,30.2,86.36,192.77,0,18
1,63.1,31.0,87.8,72.1,30.2,86.36,192.77,0,17
1,63.0,31.0,87.8,72.0,30.2,86.36,192.52,0,18
1,62.9,31.0,87.8,71.8,30.3,86.54,192.71,0,18
1,62.9,31.0,87.8,71.6,30.2,86.36,192.4,0,17
1,62.8,31.0,87.8,71.5,30.3,86.54,192.55,0,18
1,62.9,31.0,87.8,71.9,30.3,86.54,192.57,0,18
1,62.9,31.0,87.8,71.5,30.3,86.54,192.61,0,19
1,63.1,31.0,87.8,71.6,30.3,86.54,192.43,0,19
1,63.0,31.0,87.8,71.6,30.3,86.54,192.42,0,17
1,63.1,31.0,87.8,71.7,30.3,86.54,192.46,0,18
1,63.0,31.0,87.8,71.4,30.3,86.54,192.37,0,17
1,62.9,31.0,87.8,70.8,30.3,86.54,192.48,0,18
1,62.9,31.0,87.8,71.2,30.3,86.54,192.42,0,17
1,62.8,31.0,87.8,71.0,30.3,86.54,192.48,0,19
1,63.0,31.0,87.8,71.5,30.3,86.54,192.15,0,17
1,62.8,31.0,87.8,70.9,30.3,86.54,192.15,0,17
1,63.0,31.0,87.8,71.3,30.3,86.54,192.16,0,17
1,63.2,31.0,87.8,71.5,30.3,86.54,192.13,0,18
1,63.3,31.0,87.8,71.6,30.3,86.54,192.31,0,17
1,63.6,31.0,87.8,71.9,30.4,86.72,192.03,0,18
1,63.7,31.0,87.8,72.3,30.4,86.72,192.06,0,17
1,63.4,31.0,87.8,72.1,30.4,86.72,191.86,0,17
1,63.1,31.0,87.8,71.4,30.4,86.72,191.85,0,17
1,63.3,31.0,87.8,71.6,30.4,86.72,191.86,0,19
1,63.1,31.0,87.8,71.1,30.4,86.72,191.8,0,17
1,63.0,31.0,87.8,70.9,30.4,86.72,191.77,0,18
1,63.0,31.0,87.8,70.9,30.4,86.72,191.76,0,17
1,62.7,31.0,87.8,70.8,30.4,86.72,191.9,0,17
1,63.0,31.0,87.8,70.9,30.4,86.72,191.72,0,17
1,63.0,31.0,87.8,70.9,30.4,86.72,191.89,0,18
1,63.2,31.0,87.8,71.3,30.4,86.72,191.9,0,17
1,63.2,31.0,87.8,71.1,30.4,86.72,191.76,0,17
1,63.1,31.0,87.8,70.5,30.4,86.72,191.81,0,18
1,63.0,31.0,87.8,71.0,30.5,86.9,191.67,0,17
1,63.2,31.0,87.8,71.0,30.5,86.9,191.67,0,19
1,63.5,31.0,87.8,71.4,30.4,86.72,191.47,0,18
1,63.4,31.0,87.8,71.1,30.5,86.9,191.42,0,17
1,63.3,31.0,87.8,71.0,30.5,86.9,191.71,0,17
1,63.3,31.0,87.8,71.2,30.5,86.9,191.36,0,18
1,63.2,31.0,87.8,70.9,30.5,86.9,191.71,0,17
1,63.4,31.0,87.8,71.2,30.5,86.9,191.5,0,17
1,63.0,31.0,87.8,70.5,30.5,86.9,191.29,0,14
1,63.2,31.0,87.8,70.9,30.5,86.9,191.38,0,17
1,63.2,31.0,87.8,70.7,30.5,86.9,191.47,0,17
1,63.2,31.0,87.8,70.6,30.5,86.9,191.32,0,17
1,63.2,31.0,87.8,70.7,30.5,86.9,191.26,0,17
1,63.3,31.0,87.8,70.5,30.5,86.9,191.28,0,18
1,63.6,31.0,87.8,71.0,30.5,86.9,191.36,0,18
1,63.7,31.0,87.8,71.2,30.6,87.08,191.14,0,18
1,63.5,31.0,87.8,71.0,30.6,87.08,191.28,0,18
1,63.3,31.0,87.8,70.7,30.6,87.08,191.24,0,18
1,63.1,31.0,87.8,70.0,30.6,87.08,191.04,0,17
1,63.1,31.0,87.8,70.1,30.6,87.08,191.33,0,19
1,63.1,31.0,87.8,70.0,30.6,87.08,191.28,0,17
1,63.1,31.0,87.8,70.0,30.6,87.08,191.07,0,18
1,63.2,31.0,87.8,70.1,30.6,87.08,191.07,0,18
1,63.3,31.0,87.8,70.5,30.6,87.08,190.86,0,17
1,63.4,31.0,87.8,70.6,30.6,87.08,191.0,0,16
1,62.9,31.0,87.8,69.6,30.6,87.08,190.8,0,18
1,63.0,31.0,87.8,70.0,30.6,87.08,190.74,0,17
1,63.0,31.0,87.8,70.1,30.6,87.08,190.93,0,19
1,63.3,31.0,87.8,70.4,30.6,87.08,190.98,0,17
1,63.4,31.0,87.8,70.2,30.6,87.08,190.81,0,17
1,63.3,31.0,87.8,70.0,30.7,87.26,190.86,0,17
1,63.4,31.0,87.8,70.2,30.7,87.26,190.86,0,18
1,63.5,31.0,87.8,70.2,30.7,87.26,190.71,0,17
1,63.3,31.0,87.8,70.2,30.7,87.26,190.86,0,19
1,63.2,31.0,87.8,69.9,30.7,87.26,190.89,0,17
1,63.5,31.0,87.8,70.2,30.7,87.26,190.7,0,17
1,63.1,31.0,87.8,69.3,30.7,87.26,190.67,0,17
1,63.3,31.0,87.8,69.7,30.7,87.26,190.66,0,18
1,63.3,31.0,87.8,69.5,30.7,87.26,190.97,0,18
1,63.3,31.0,87.8,69.7,30.7,87.26,190.76,0,19
1,63.2,31.0,87.8,69.6,30.7,87.26,190.65,0,17
1,63.1,31.0,87.8,69.0,30.7,87.26,190.43,0,18
1,63.2,31.0,87.8,69.2,30.7,87.26,190.73,0,17
1,63.2,31.0,87.8,69.1,30.7,87.26,190.51,0,17
1,63.3,31.0,87.8,69.6,30.7,87.26,190.54,0,17
1,63.1,31.0,87.8,69.0,30.7,87.26,190.48,0,17
1,63.1,31.0,87.8,69.2,30.7,87.26,190.58,0,17
1,63.2,31.0,87.8,69.1,30.7,87.26,190.51,0,17
1,63.5,31.0,87.8,69.4,30.7,87.26,190.51,0,17
1,63.2,31.0,87.8,69.1,30.8,87.44,190.49,0,17
1,63.3,31.0,87.8,69.1,30.8,87.44,190.36,0,18
1,63.3,31.0,87.8,69.3,30.8,87.44,190.45,0,17
1,63.4,31.0,87.8,69.3,30.8,87.44,190.23,0,18
1,63.5,31.0,87.8,69.5,30.8,87.44,190.33,0,19
1,63.5,31.0,87.8,69.1,30.8,87.44,190.28,0,15
1,63.3,31.0,87.8,69.0,30.8,87.44,190.64,0,18
1,63.4,31.0,87.8,69.3,30.8,87.44,190.34,0,18
1,63.6,31.0,87.8,69.4,30.8,87.44,190.24,0,18
1,63.5,31.0,87.8,69.3,30.8,87.44,190.18,0,17
1,63.6,31.0,87.8,69.4,30.8,87.44,190.41,0,17
1,63.6,31.0,87.8,69.2,30.8,87.44,190.29,0,18
1,63.5,31.0,87.8,69.2,30.8,87.44,190.14,0,15
1,63.4,31.0,87.8,69.0,30.8,87.44,190.14,0,17
1,63.5,31.0,87.8,69.1,30.8,87.44,190.21,0,18
1,63.8,31.0,87.8,69.3,30.9,87.62,189.96,0,18
1,63.6,31.0,87.8,69.0,30.9,87.62,189.91,0,17
1,63.7,31.0,87.8,69.4,30.9,87.62,189.98,0,17
1,63.8,31.0,87.8,69.3,30.9,87.62,189.99,0,19
1,63.7,31.0,87.8,69.1,30.9,87.62,190.2,0,17
1,63.7,31.0,87.8,69.0,30.9,87.62,190.0,0,17
1,63.7,31.0,87.8,69.0,30.9,87.62,189.83,0,15
1,63.2,31.0,87.8,68.4,30.9,87.62,189.83,0,18
1,63.3,31.0,87.8,68.7,30.9,87.62,190.05,0,19
1,63.3,30.9,87.62,68.6,30.9,87.62,189.99,0,17
1,63.7,30.9,87.62,68.9,30.9,87.62,190.02,0,17
1,63.7,31.0,87.8,68.9,30.9,87.62,189.83,0,18
1,63.7,30.9,87.62,68.7,30.9,87.62,189.71,0,17
1,63.5,31.0,87.8,68.7,30.9,87.62,189.95,0,17
1,63.7,31.0,87.8,68.8,30.9,87.62,189.92,0,17
1,64.0,31.0,87.8,69.0,30.9,87.62,190.0,0,17
1,63.9,31.0,87.8,68.9,30.9,87.62,189.81,0,17
1,63.8,31.0,87.8,68.9,30.9,87.62,189.93,0,18
1,63.9,31.0,87.8,68.9,30.9,87.62,189.82,0,18
1,63.8,31.0,87.8,68.8,30.9,87.62,189.73,0,18
1,63.8,31.0,87.8,68.7,31.0,87.8,189.65,0,17
1,63.7,31.0,87.8,68.2,31.0,87.8,189.73,0,18
1,63.6,31.0,87.8,68.4,31.0,87.8,189.87,0,18
1,63.2,31.0,87.8,67.8,31.0,87.8,189.62,0,18
1,63.4,31.0,87.8,67.9,31.0,87.8,189.69,0,19
1,63.3,30.9,87.62,68.0,31.0,87.8,189.93,0,18
1,63.7,31.0,87.8,68.3,31.0,87.8,189.82,0,18
1,63.8,30.9,87.62,68.5,31.0,87.8,189.62,0,18
1,63.7,31.0,87.8,68.1,31.0,87.8,189.73,0,17
1,63.6,31.0,87.8,68.1,31.0,87.8,189.75,0,17
1,63.6,31.0,87.8,67.9,31.0,87.8,189.86,0,17
1,63.5,30.9,87.62,67.9,31.0,87.8,189.61,0,17
1,63.4,30.9,87.62,67.7,31.0,87.8,189.69,0,18
1,63.2,30.9,87.62,67.4,31.0,87.8,189.68,0,17
1,63.6,31.0,87.8,67.9,31.0,87.8,189.76,0,16
1,63.5,31.0,87.8,67.8,31.0,87.8,189.51,0,17
1,63.7,30.9,87.62,67.9,31.0,87.8,189.63,0,18
1,63.6,30.9,87.62,67.7,31.0,87.8,179.22,0,18
