2024/03/12 19:48:06,59.4,20.2,68.36,65.4,17.4,63.32,30.12
2024/03/13 01:48:49,64.9,18.7,65.66,66.1,17.2,62.96,458.96
2024/03/13 01:50:01,65.1,18.7,65.66,66.2,17.2,62.96,458.88
2024/03/13 01:51:12,65.0,18.7,65.66,66.2,17.2,62.96,458.84
2024/03/13 01:52:20,64.9,18.7,65.66,66.0,17.2,62.96,458.66
2024/03/13 01:54:43,64.9,18.7,65.66,66.1,17.2,62.96,458.54
2024/03/13 01:55:54,65.1,18.7,65.66,66.1,17.2,62.96,458.37
2024/03/13 01:57:03,65.1,18.6,65.48,66.1,17.2,62.96,458.22
2024/03/13 01:58:13,65.3,18.7,65.66,66.2,17.2,62.96,458.12
2024/03/13 01:59:20,65.4,18.6,65.48,66.2,17.2,62.96,458.06
2024/03/13 02:00:31,65.4,18.6,65.48,66.0,17.2,62.96,457.94
2024/03/13 02:01:40,65.5,18.6,65.48,66.2,17.2,62.96,457.9
2024/03/13 02:02:47,65.7,18.6,65.48,66.2,17.2,62.96,457.58
2024/03/13 02:03:55,65.6,18.6,65.48,66.1,17.1,62.78,457.37
2024/03/13 02:05:06,65.8,18.6,65.48,66.3,17.1,62.78,457.45
2024/03/13 02:06:20,65.9,18.6,65.48,66.2,17.2,62.96,457.27
2024/03/13 02:07:30,65.8,18.6,65.48,66.1,17.2,62.96,457.02
2024/03/13 02:08:38,65.7,18.6,65.48,66.2,17.1,62.78,457.14
2024/03/13 02:09:47,65.8,18.6,65.48,66.2,17.1,62.78,456.97
2024/03/13 02:10:57,65.8,18.5,65.3,66.3,17.1,62.78,456.65
2024/03/13 02:12:07,65.8,18.6,65.48,66.3,17.1,62.78,456.55
2024/03/13 02:13:13,65.8,18.5,65.3,66.3,17.2,62.96,456.38
2024/03/13 02:14:22,65.6,18.5,65.3,66.2,17.2,62.96,456.35
2024/03/13 02:15:30,65.1,18.5,65.3,66.0,17.1,62.78,456.19
2024/03/13 02:16:39,64.9,18.5,65.3,66.1,17.1,62.78,455.92
2024/03/13 02:17:49,63.7,18.5,65.3,65.9,17.1,62.78,455.85
2024/03/13 02:18:59,59.7,18.4,65.12,65.8,17.0,62.6,455.64
2024/03/13 02:20:08,59.8,18.4,65.12,66.0,17.1,62.78,455.55
2024/03/13 02:21:19,60.9,18.4,65.12,65.5,17.1,62.78,455.36
2024/03/13 02:22:29,60.9,18.4,65.12,65.4,17.0,62.6,455.43
2024/03/13 02:23:36,62.1,18.4,65.12,65.2,17.0,62.6,455.29
2024/03/13 02:24:47,61.6,18.4,65.12,63.6,17.0,62.6,455.08
2024/03/13 02:25:57,58.4,18.4,65.12,62.8,17.0,62.6,454.91
2024/03/13 02:27:09,54.4,18.3,64.94,62.5,17.0,62.6,454.44
2024/03/13 02:28:18,52.8,18.3,64.94,63.5,17.0,62.6,454.54
2024/03/13 02:29:28,50.2,18.3,64.94,61.9,17.0,62.6,454.29
2024/03/13 02:30:38,48.8,18.3,64.94,61.3,16.9,62.42,454.01
2024/03/13 02:31:45,45.8,18.3,64.94,61.2,16.9,62.42,454.03
2024/03/13 02:32:54,43.8,18.2,64.76,60.2,16.9,62.42,454.15
2024/03/13 02:34:02,41.7,18.2,64.76,60.4,16.9,62.42,453.95
2024/03/13 02:35:11,41.1,18.2,64.76,60.1,16.9,62.42,453.9
2024/03/13 02:36:19,40.7,18.3,64.94,58.3,16.8,62.24,453.76
2024/03/13 02:37:28,42.1,18.3,64.94,56.7,16.8,62.24,453.24
2024/03/13 02:38:41,38.1,18.2,64.76,57.0,16.8,62.24,453.21
2024/03/13 02:39:49,38.3,18.2,64.76,56.0,16.8,62.24,453.06
2024/03/13 02:41:00,37.1,18.2,64.76,55.7,16.7,62.06,453.26
2024/03/13 02:42:07,37.4,18.2,64.76,55.5,16.7,62.06,453.11
2024/03/13 02:43:14,37.6,18.2,64.76,54.8,16.7,62.06,452.88
2024/03/13 02:44:24,37.1,18.3,64.94,54.3,16.7,62.06,452.55
2024/03/13 02:45:30,36.6,18.2,64.76,54.0,16.6,61.88,452.44
2024/03/13 02:46:41,36.2,18.2,64.76,53.6,16.6,61.88,452.43
2024/03/13 02:47:52,41.9,18.2,64.76,53.3,16.6,61.88,451.95
2024/03/13 02:49:07,38.2,18.2,64.76,52.6,16.6,61.88,451.68
2024/03/13 02:50:17,36.1,18.2,64.76,51.7,16.6,61.88,450.61
2024/03/13 02:51:30,36.7,18.2,64.76,50.6,16.6,61.88,450.96
2024/03/13 02:52:41,37.0,18.2,64.76,50.7,16.6,61.88,450.56
2024/03/13 02:53:55,36.4,18.2,64.76,50.5,16.6,61.88,450.2
2024/03/13 02:55:04,36.9,18.2,64.76,50.4,16.6,61.88,448.86
2024/03/13 02:57:27,34.3,18.2,64.76,49.2,16.6,61.88,449.45
2024/03/13 02:58:37,35.8,18.2,64.76,48.0,16.6,61.88,448.96
2024/03/13 02:59:45,35.6,18.2,64.76,47.0,16.6,61.88,448.95
2024/03/13 03:00:52,33.3,18.2,64.76,47.3,16.6,61.88,448.96
2024/03/13 03:02:01,33.1,18.2,64.76,47.8,16.6,61.88,449.04
2024/03/13 03:03:11,33.7,18.2,64.76,47.7,16.6,61.88,448.36
2024/03/13 03:04:21,32.6,18.2,64.76,47.3,16.6,61.88,448.38
2024/03/13 03:05:30,32.3,18.2,64.76,46.5,16.6,61.88,448.45
2024/03/13 03:06:39,31.4,18.2,64.76,46.4,16.6,61.88,448.34
2024/03/13 03:07:47,31.8,18.2,64.76,46.2,16.6,61.88,448.16
2024/03/13 03:08:55,31.8,18.2,64.76,44.8,16.7,62.06,448.03
2024/03/13 03:10:03,32.2,18.2,64.76,44.5,16.6,61.88,447.97
2024/03/13 03:11:14,33.1,18.2,64.76,44.6,16.6,61.88,447.75
2024/03/13 03:12:22,32.8,18.2,64.76,44.5,16.6,61.88,447.51
2024/03/13 03:13:36,33.6,18.2,64.76,44.3,16.6,61.88,447.34
2024/03/13 03:14:43,33.4,18.2,64.76,44.0,16.6,61.88,447.54
2024/03/13 03:15:53,33.0,18.2,64.76,43.9,16.7,62.06,447.42
2024/03/13 03:17:04,32.2,18.2,64.76,43.6,16.7,62.06,447.07
2024/03/13 03:18:13,31.9,18.1,64.58,43.9,16.7,62.06,447.38
2024/03/13 03:19:20,32.1,18.1,64.58,43.0,16.7,62.06,447.2
2024/03/13 03:20:29,32.6,18.1,64.58,42.3,16.7,62.06,447.2
2024/03/13 03:21:40,31.3,18.2,64.76,42.7,16.7,62.06,446.87
2024/03/13 03:22:49,30.0,18.1,64.58,43.0,16.7,62.06,446.95
2024/03/13 03:23:57,31.0,18.1,64.58,43.0,16.8,62.24,447.24
2024/03/13 03:25:07,31.0,18.1,64.58,42.9,16.8,62.24,446.82
2024/03/13 03:26:17,31.7,18.1,64.58,42.5,16.8,62.24,447.0
2024/03/13 03:27:28,32.0,18.1,64.58,42.5,16.8,62.24,446.88
2024/03/13 03:28:37,32.4,18.1,64.58,42.3,16.8,62.24,446.3
2024/03/13 03:29:44,29.6,18.1,64.58,42.5,16.8,62.24,446.33
2024/03/13 03:30:55,30.3,18.1,64.58,41.5,16.8,62.24,446.3
2024/03/13 03:32:02,30.6,18.1,64.58,42.1,16.8,62.24,445.82
2024/03/13 03:33:14,30.7,18.1,64.58,42.0,16.8,62.24,445.92
2024/03/13 03:34:22,31.5,18.1,64.58,41.8,16.8,62.24,445.6
2024/03/13 03:35:32,31.4,18.1,64.58,41.7,16.8,62.24,445.52
2024/03/13 03:36:45,30.5,18.1,64.58,41.8,16.8,62.24,444.11
2024/03/13 03:37:54,32.3,18.1,64.58,41.7,16.8,62.24,444.24
2024/03/13 03:39:03,31.0,18.1,64.58,42.0,16.9,62.42,443.92
2024/03/13 03:40:10,30.7,18.1,64.58,42.1,16.9,62.42,442.51
2024/03/13 03:41:21,31.2,18.1,64.58,42.6,16.9,62.42,442.96
2024/03/13 03:42:30,30.5,18.2,64.76,41.6,16.9,62.42,442.06
2024/03/13 03:43:39,30.8,18.2,64.76,40.9,16.9,62.42,442.27
2024/03/13 03:44:46,30.3,18.2,64.76,41.1,16.9,62.42,441.67
2024/03/13 03:45:56,31.0,18.2,64.76,40.6,16.9,62.42,441.37
2024/03/13 03:47:06,32.2,18.2,64.76,40.7,16.9,62.42,441.42
2024/03/13 03:48:16,31.4,18.2,64.76,40.9,16.9,62.42,441.61
2024/03/13 03:49:25,33.5,18.2,64.76,40.8,16.9,62.42,441.62
2024/03/13 03:50:35,32.0,18.2,64.76,40.7,16.9,62.42,441.83
2024/03/13 03:51:45,31.9,18.2,64.76,40.6,17.0,62.6,441.91
2024/03/13 03:52:56,31.2,18.2,64.76,40.6,17.0,62.6,441.68
2024/03/13 03:54:05,31.7,18.2,64.76,40.3,17.0,62.6,441.65
2024/03/13 03:55:14,30.9,18.2,64.76,40.7,17.0,62.6,441.78
2024/03/13 03:56:24,30.4,18.2,64.76,40.6,17.0,62.6,440.99
2024/03/13 03:57:33,30.4,18.2,64.76,40.7,17.0,62.6,441.06
2024/03/13 03:58:46,30.7,18.2,64.76,40.8,17.0,62.6,441.39
2024/03/13 03:59:57,31.4,18.2,64.76,41.0,17.0,62.6,441.24
2024/03/13 04:01:08,31.0,18.2,64.76,41.1,17.0,62.6,439.3
2024/03/13 04:02:16,31.0,18.2,64.76,41.0,17.0,62.6,439.33
2024/03/13 04:03:28,30.9,18.2,64.76,41.4,17.0,62.6,439.32
2024/03/13 04:04:39,31.2,18.2,64.76,41.5,17.1,62.78,439.41
2024/03/13 04:05:50,32.7,18.2,64.76,41.6,17.1,62.78,439.48
2024/03/13 04:06:58,31.8,18.2,64.76,41.7,17.1,62.78,439.38
2024/03/13 04:08:08,31.3,18.2,64.76,41.6,17.1,62.78,439.35
2024/03/13 04:09:16,32.2,18.2,64.76,41.5,17.1,62.78,439.04
2024/03/13 04:10:25,31.3,18.2,64.76,41.7,17.1,62.78,439.27
2024/03/13 04:11:33,32.2,18.2,64.76,41.8,17.2,62.96,439.15
2024/03/13 04:12:42,31.9,18.2,64.76,42.0,17.2,62.96,439.36
2024/03/13 04:13:53,31.1,18.2,64.76,42.2,17.2,62.96,439.35
2024/03/13 04:15:04,31.2,18.2,64.76,42.2,17.2,62.96,439.29
2024/03/13 04:16:12,31.1,18.2,64.76,42.7,17.2,62.96,439.17
2024/03/13 04:17:20,31.9,18.2,64.76,42.4,17.2,62.96,439.15
2024/03/13 04:18:32,33.0,18.2,64.76,42.3,17.2,62.96,439.24
2024/03/13 04:19:44,34.5,18.2,64.76,40.9,17.2,62.96,439.27
2024/03/13 04:20:52,32.9,18.2,64.76,41.0,17.1,62.78,439.13
2024/03/13 04:22:03,32.5,18.2,64.76,41.4,17.1,62.78,439.14
2024/03/13 04:23:11,33.9,18.2,64.76,41.7,17.1,62.78,439.05
2024/03/13 04:24:20,32.5,18.1,64.58,41.9,17.1,62.78,439.17
2024/03/13 04:25:28,32.9,18.1,64.58,42.1,17.2,62.96,439.2
2024/03/13 04:26:39,32.8,18.1,64.58,42.3,17.2,62.96,439.14
2024/03/13 04:27:49,32.3,18.1,64.58,42.1,17.2,62.96,439.26
2024/03/13 04:28:59,31.7,18.1,64.58,42.1,17.2,62.96,439.19
2024/03/13 04:30:11,32.7,18.1,64.58,41.6,17.1,62.78,439.34
2024/03/13 04:31:20,33.2,18.1,64.58,40.5,17.1,62.78,439.08
2024/03/13 04:32:28,33.6,18.1,64.58,40.5,17.1,62.78,439.13
2024/03/13 04:33:38,33.1,18.1,64.58,40.2,17.0,62.6,438.9
2024/03/13 04:34:48,33.3,18.1,64.58,40.1,17.0,62.6,438.88
2024/03/13 04:36:00,34.6,18.1,64.58,39.8,17.0,62.6,439.27
2024/03/13 04:37:07,35.5,18.0,64.4,39.4,17.0,62.6,439.06
2024/03/13 04:38:19,36.2,18.1,64.58,39.1,17.0,62.6,439.32
2024/03/13 04:39:30,35.8,18.0,64.4,38.9,17.0,62.6,439.33
2024/03/13 04:40:39,34.7,18.0,64.4,39.5,17.0,62.6,439.24
2024/03/13 04:41:49,34.1,18.0,64.4,40.0,17.0,62.6,439.18
2024/03/13 04:42:59,34.4,18.0,64.4,40.2,17.0,62.6,439.16
2024/03/13 04:44:11,34.2,18.0,64.4,40.2,17.1,62.78,439.4
2024/03/13 04:45:19,34.3,18.0,64.4,40.5,17.1,62.78,439.48
2024/03/13 04:46:29,35.2,18.0,64.4,40.3,17.2,62.96,439.42
2024/03/13 04:47:39,34.4,18.0,64.4,40.6,17.2,62.96,439.42
2024/03/13 04:48:49,33.7,18.0,64.4,40.9,17.2,62.96,439.33
2024/03/13 04:49:57,34.1,18.0,64.4,40.5,17.2,62.96,439.4
2024/03/13 04:51:06,33.9,17.9,64.22,40.9,17.2,62.96,439.37
2024/03/13 04:52:13,35.5,17.9,64.22,40.8,17.2,62.96,439.47
2024/03/13 04:54:32,36.0,17.9,64.22,40.5,17.2,62.96,439.48
2024/03/13 04:55:41,34.5,17.9,64.22,40.7,17.2,62.96,439.38
2024/03/13 04:56:50,34.6,17.9,64.22,40.9,17.2,62.96,438.98
2024/03/13 04:58:00,34.5,17.9,64.22,41.1,17.2,62.96,438.69
2024/03/13 04:59:09,34.1,17.9,64.22,41.5,17.2,62.96,438.48
2024/03/13 05:00:18,36.6,17.9,64.22,41.5,17.2,62.96,438.43
2024/03/13 05:01:28,36.9,18.0,64.4,41.7,17.2,62.96,80.69
2024/03/13 05:02:36,36.6,18.0,64.4,41.5,17.2,62.96,32.4
2024/03/13 05:03:45,36.2,17.9,64.22,42.5,17.3,63.14,32.38
2024/03/13 05:04:52,36.1,17.9,64.22,42.0,17.3,63.14,32.46
2024/03/13 05:06:01,35.4,17.9,64.22,43.1,17.2,62.96,32.66
2024/03/13 05:07:09,36.1,17.9,64.22,41.2,17.2,62.96,32.56
2024/03/13 05:08:18,38.3,17.9,64.22,42.4,17.2,62.96,32.39
2024/03/13 05:09:26,38.9,17.9,64.22,42.3,17.2,62.96,32.37
2024/03/13 05:10:36,39.3,18.0,64.4,40.1,17.2,62.96,32.41
2024/03/13 05:11:45,37.5,17.9,64.22,42.7,17.1,62.78,32.54
2024/03/13 05:12:56,37.8,17.9,64.22,40.8,17.1,62.78,32.42
2024/03/13 05:14:05,38.5,17.9,64.22,39.8,17.1,62.78,32.62
2024/03/13 05:15:12,36.7,17.9,64.22,43.1,17.1,62.78,32.53
2024/03/13 05:16:22,37.5,17.9,64.22,42.3,17.0,62.6,32.53
2024/03/13 05:17:32,39.6,17.9,64.22,40.1,17.0,62.6,32.51
2024/03/13 05:18:39,40.6,17.9,64.22,40.9,17.0,62.6,32.69
2024/03/13 05:19:47,40.1,17.9,64.22,41.0,17.0,62.6,32.56
2024/03/13 05:20:59,38.1,17.9,64.22,41.7,17.0,62.6,32.62
2024/03/13 05:22:07,36.6,17.9,64.22,41.2,17.0,62.6,32.65
2024/03/13 05:23:15,37.5,17.8,64.04,41.5,17.0,62.6,32.69
2024/03/13 05:24:24,38.7,17.8,64.04,43.0,17.0,62.6,32.51
2024/03/13 05:25:34,36.5,17.8,64.04,41.9,17.0,62.6,32.41
2024/03/13 05:26:46,36.9,17.8,64.04,42.2,17.1,62.78,32.66
2024/03/13 05:27:54,36.2,17.8,64.04,41.9,17.0,62.6,32.66
2024/03/13 05:29:00,36.3,17.8,64.04,43.3,17.1,62.78,32.6
2024/03/13 05:30:11,36.6,17.8,64.04,42.6,17.0,62.6,32.53
2024/03/13 05:31:19,36.2,17.8,64.04,42.2,17.1,62.78,32.69
2024/03/13 05:32:27,36.0,17.7,63.86,43.0,17.1,62.78,32.58
2024/03/13 05:33:35,36.2,17.7,63.86,43.7,17.1,62.78,32.51
2024/03/13 05:34:44,36.1,17.7,63.86,43.0,17.1,62.78,32.3
2024/03/13 05:35:58,38.3,17.7,63.86,42.0,17.0,62.6,32.44
2024/03/13 05:37:08,38.7,17.7,63.86,41.1,17.0,62.6,32.48
2024/03/13 05:38:17,38.3,17.7,63.86,42.6,17.0,62.6,32.7
2024/03/13 05:39:27,38.7,17.7,63.86,42.6,17.0,62.6,32.27
2024/03/13 05:40:33,38.3,17.7,63.86,42.7,17.0,62.6,32.54
2024/03/13 05:41:43,38.5,17.7,63.86,41.8,17.0,62.6,32.38
2024/03/13 05:42:51,38.0,17.7,63.86,41.8,17.0,62.6,32.48
2024/03/13 05:44:05,38.4,17.7,63.86,42.2,17.0,62.6,32.4
2024/03/13 05:45:14,37.7,17.7,63.86,42.3,17.0,62.6,32.32
2024/03/13 05:46:23,36.6,17.6,63.68,42.3,17.0,62.6,32.04
2024/03/13 05:47:34,36.6,17.6,63.68,42.4,17.0,62.6,32.15
2024/03/13 05:48:44,38.3,17.7,63.86,41.7,17.0,62.6,32.37
2024/03/13 05:49:54,39.2,17.7,63.86,41.2,17.0,62.6,32.35
2024/03/13 05:51:01,39.1,17.7,63.86,41.2,17.0,62.6,32.35
2024/03/13 05:52:09,40.7,17.7,63.86,41.6,17.0,62.6,32.3
2024/03/13 05:53:17,40.7,17.7,63.86,41.8,17.0,62.6,32.47
2024/03/13 05:54:26,42.1,17.7,63.86,42.1,17.0,62.6,32.5
2024/03/13 05:55:33,41.8,17.7,63.86,41.5,17.0,62.6,32.44
2024/03/13 05:56:46,41.3,17.7,63.86,40.8,16.9,62.42,32.51
2024/03/13 05:57:55,41.8,17.7,63.86,42.4,16.9,62.42,32.63
2024/03/13 05:59:03,42.9,17.7,63.86,42.9,16.9,62.42,32.39
2024/03/13 06:00:15,42.8,17.7,63.86,41.8,16.9,62.42,32.27
2024/03/13 06:01:26,42.4,17.7,63.86,41.9,16.9,62.42,32.41
2024/03/13 06:02:39,40.8,17.7,63.86,42.3,16.8,62.24,32.405
2024/03/13 06:03:48,41.2,17.6,63.68,43.5,16.8,62.24,32.4
2024/03/13 06:04:56,40.9,17.6,63.68,43.2,16.9,62.42,32.33
2024/03/13 06:06:04,40.8,17.6,63.68,43.8,16.8,62.24,32.23
2024/03/13 06:07:13,41.2,17.6,63.68,43.2,16.9,62.42,32.2
2024/03/13 06:08:22,40.6,17.6,63.68,44.0,16.9,62.42,32.23
2024/03/13 06:09:34,39.8,17.5,63.5,44.2,16.9,62.42,32.28
2024/03/13 06:10:44,39.9,17.5,63.5,43.2,16.9,62.42,32.32
2024/03/13 06:11:54,39.7,17.4,63.32,42.9,16.9,62.42,31.94
2024/03/13 06:13:00,40.3,17.4,63.32,43.1,16.9,62.42,32.12
2024/03/13 06:14:07,40.1,17.5,63.5,43.9,16.9,62.42,32.06
2024/03/13 06:16:29,41.3,17.4,63.32,42.7,16.9,62.42,31.92
2024/03/13 06:17:38,40.9,17.4,63.32,42.3,16.9,62.42,32.11
2024/03/13 06:18:49,40.0,17.4,63.32,42.4,16.9,62.42,32.11
2024/03/13 06:19:57,41.1,17.4,63.32,42.5,16.8,62.24,32.23
2024/03/13 06:21:05,41.4,17.4,63.32,43.1,16.9,62.42,32.17
2024/03/13 06:22:15,41.9,17.4,63.32,42.9,16.8,62.24,32.33
2024/03/13 06:23:24,41.9,17.4,63.32,43.1,16.8,62.24,32.0
2024/03/13 06:24:33,43.1,17.5,63.5,43.0,16.8,62.24,32.35
2024/03/13 06:25:43,42.9,17.5,63.5,43.3,16.7,62.06,32.09
2024/03/13 06:26:52,41.9,17.4,63.32,43.1,16.7,62.06,32.24
2024/03/13 06:28:02,41.9,17.4,63.32,44.0,16.7,62.06,32.48
2024/03/13 06:29:10,42.5,17.4,63.32,43.5,16.7,62.06,32.47
2024/03/13 06:30:21,42.0,17.3,63.14,44.7,16.7,62.06,32.35
2024/03/13 06:31:30,42.2,17.3,63.14,44.3,16.7,62.06,32.37
2024/03/13 06:32:41,42.5,17.3,63.14,44.9,16.8,62.24,32.38
2024/03/13 06:33:51,42.8,17.3,63.14,45.0,16.8,62.24,32.38
2024/03/13 06:35:02,43.0,17.3,63.14,45.0,16.8,62.24,32.24
2024/03/13 06:36:13,43.5,17.3,63.14,44.3,16.8,62.24,32.21
2024/03/13 06:37:22,43.3,17.3,63.14,44.4,16.8,62.24,32.39
2024/03/13 06:38:30,43.8,17.3,63.14,44.3,16.7,62.06,32.33
2024/03/13 06:39:38,43.5,17.3,63.14,44.6,16.7,62.06,32.54
2024/03/13 06:40:47,43.8,17.3,63.14,45.0,16.7,62.06,32.44
2024/03/13 06:41:57,43.9,17.3,63.14,44.7,16.7,62.06,32.39
2024/03/13 06:43:05,44.0,17.3,63.14,45.1,16.7,62.06,32.52
2024/03/13 06:44:13,43.9,17.3,63.14,45.0,16.7,62.06,32.4
2024/03/13 06:45:26,44.0,17.2,62.96,45.3,16.7,62.06,32.19
2024/03/13 06:46:36,44.4,17.2,62.96,45.2,16.8,62.24,32.52
2024/03/13 06:47:44,44.5,17.2,62.96,45.3,16.8,62.24,32.31
2024/03/13 06:48:52,44.8,17.2,62.96,45.4,16.8,62.24,32.35
2024/03/13 06:50:00,44.8,17.1,62.78,45.4,16.8,62.24,32.28
2024/03/13 06:51:08,45.1,17.1,62.78,45.4,16.8,62.24,32.15
2024/03/13 06:52:19,45.1,17.1,62.78,45.7,16.8,62.24,32.09
2024/03/13 06:53:27,45.4,17.2,62.96,45.5,16.8,62.24,32.3
2024/03/13 06:54:39,45.7,17.2,62.96,45.8,16.8,62.24,32.13
2024/03/13 06:55:49,46.0,17.1,62.78,45.9,16.8,62.24,32.03
2024/03/13 06:56:56,46.3,17.1,62.78,46.0,16.9,62.42,32.26
2024/03/13 06:58:05,46.7,17.2,62.96,46.0,16.9,62.42,32.12
2024/03/13 06:59:13,47.1,17.2,62.96,46.4,16.9,62.42,32.03
2024/03/13 07:00:19,47.2,17.2,62.96,46.5,16.9,62.42,32.25
2024/03/13 07:01:27,47.1,17.2,62.96,46.7,16.9,62.42,32.09
2024/03/13 07:02:34,47.6,17.2,62.96,46.8,16.9,62.42,32.23
2024/03/13 07:03:42,48.0,17.2,62.96,46.9,16.9,62.42,32.17
2024/03/13 07:04:50,48.4,17.2,62.96,47.2,16.9,62.42,32.08
2024/03/13 07:06:00,48.8,17.1,62.78,47.3,16.9,62.42,32.05
2024/03/13 07:07:09,49.2,17.2,62.96,48.0,16.9,62.42,31.59
2024/03/13 07:08:19,49.4,17.2,62.96,48.2,16.9,62.42,32.15
2024/03/13 07:09:27,49.5,17.2,62.96,48.9,16.8,62.24,31.84
2024/03/13 07:10:35,49.9,17.2,62.96,48.9,16.8,62.24,32.12
2024/03/13 07:11:45,49.9,17.2,62.96,49.1,16.8,62.24,31.86
2024/03/13 07:12:56,50.1,17.2,62.96,49.3,16.8,62.24,31.79
2024/03/13 07:14:03,50.4,17.1,62.78,49.1,16.8,62.24,32.18
2024/03/13 07:15:13,50.8,17.1,62.78,49.2,16.8,62.24,31.91
2024/03/13 07:16:23,50.9,17.1,62.78,49.5,16.8,62.24,31.9
