2024/04/10 10:57:17,82.40,21.20,70.16,79.10,21.80,71.24,12.40,0.00,0.00
2024/04/10 15:35:36,79.10,22.00,71.60,93.50,20.60,69.08,562.28,0.00,121.00
2024/04/10 15:36:49,79.10,22.00,71.60,93.50,20.60,69.08,561.98,0.00,122.00
2024/04/10 15:38:03,79.10,22.00,71.60,93.50,20.60,69.08,561.72,0.00,121.00
2024/04/10 15:39:14,79.10,22.00,71.60,93.60,20.60,69.08,561.59,0.00,121.00
2024/04/10 15:40:23,79.10,22.00,71.60,93.60,20.60,69.08,561.32,0.00,121.00
2024/04/10 15:41:34,79.10,22.00,71.60,93.90,20.60,69.08,561.16,0.00,121.00
2024/04/10 15:42:44,79.10,22.00,71.60,94.20,20.60,69.08,560.98,0.00,119.00
2024/04/10 15:43:57,79.10,22.00,71.60,93.90,20.60,69.08,560.68,0.00,121.00
2024/04/10 15:45:08,79.10,22.00,71.60,93.80,20.60,69.08,560.35,0.00,120.00
2024/04/10 15:46:20,79.10,22.00,71.60,93.50,20.60,69.08,560.32,0.00,119.00
2024/04/10 15:47:30,79.10,22.00,71.60,93.90,20.60,69.08,560.04,0.00,120.00
2024/04/10 15:48:41,79.10,22.00,71.60,93.70,20.60,69.08,559.85,0.00,119.00
2024/04/10 15:51:07,79.10,22.00,71.60,93.90,20.60,69.08,559.37,0.00,121.00
2024/04/10 15:52:16,79.10,22.00,71.60,93.70,20.60,69.08,559.18,0.00,121.00
2024/04/10 15:54:41,79.10,22.00,71.60,93.40,20.60,69.08,558.69,0.00,121.00
2024/04/10 15:55:50,79.10,22.00,71.60,93.60,20.60,69.08,558.40,0.00,121.00
2024/04/10 15:56:58,79.10,22.00,71.60,93.20,20.60,69.08,558.16,0.00,119.00
2024/04/10 15:58:08,79.20,22.00,71.60,93.60,20.60,69.08,2482.94,0.00,121.00
2024/04/10 15:59:21,79.10,22.00,71.60,93.60,20.60,69.08,557.99,0.00,119.00
2024/04/10 16:00:33,79.10,22.00,71.60,93.80,20.60,69.08,557.89,0.00,120.00
2024/04/10 16:01:43,79.20,22.00,71.60,93.60,20.60,69.08,557.53,0.00,117.00
2024/04/10 16:02:50,79.10,22.00,71.60,93.70,20.60,69.08,557.35,0.00,120.00
2024/04/10 16:03:55,79.20,22.00,71.60,93.70,20.60,69.08,557.25,0.00,119.00
2024/04/10 16:05:07,79.10,22.00,71.60,94.00,20.60,69.08,557.03,0.00,117.00
2024/04/10 16:06:16,79.20,22.00,71.60,93.70,20.60,69.08,556.75,0.00,118.00
2024/04/10 16:07:27,79.20,22.00,71.60,93.40,20.60,69.08,545.38,0.00,124.00
2024/04/10 16:08:41,79.10,22.00,71.60,93.60,20.60,69.08,545.54,0.00,122.00
2024/04/10 16:09:51,79.20,22.00,71.60,93.70,20.60,69.08,545.66,0.00,121.00
2024/04/10 16:11:00,79.20,22.00,71.60,94.10,20.60,69.08,545.69,0.00,121.00
2024/04/10 16:12:13,79.20,22.00,71.60,93.90,20.60,69.08,545.60,0.00,119.00
2024/04/10 16:13:23,79.20,22.00,71.60,93.80,20.60,69.08,545.45,0.00,118.00
2024/04/10 16:14:34,79.20,22.00,71.60,93.80,20.60,69.08,545.42,0.00,121.00
2024/04/10 16:15:44,79.20,22.00,71.60,93.80,20.60,69.08,545.38,0.00,117.00
2024/04/10 16:16:57,79.30,22.00,71.60,93.70,20.60,69.08,545.28,0.00,115.00
2024/04/10 16:18:07,79.30,22.00,71.60,93.70,20.60,69.08,545.24,0.00,117.00
2024/04/10 16:20:39,79.30,22.00,71.60,93.60,20.70,69.26,544.91,0.00,119.00
2024/04/10 16:21:51,79.30,22.00,71.60,93.70,20.70,69.26,544.95,0.00,117.00
2024/04/10 16:23:05,79.30,22.00,71.60,93.60,20.70,69.26,544.94,0.00,117.00
2024/04/10 16:24:15,79.30,22.00,71.60,93.40,20.70,69.26,544.85,0.00,116.00
2024/04/10 16:25:26,79.30,22.10,71.78,93.20,20.70,69.26,544.78,0.00,117.00
2024/04/10 16:26:40,79.30,22.00,71.60,93.60,20.70,69.26,543.71,0.00,116.00
2024/04/10 16:29:08,79.30,22.10,71.78,93.70,20.70,69.26,543.50,0.00,119.00
2024/04/10 16:30:20,79.30,22.10,71.78,93.10,20.70,69.26,543.43,0.00,117.00
2024/04/10 16:31:31,79.30,22.10,71.78,93.30,20.80,69.44,543.44,0.00,116.00
2024/04/10 16:32:43,79.30,22.10,71.78,93.20,20.70,69.26,543.35,0.00,117.00
2024/04/10 16:33:53,79.30,22.10,71.78,93.00,20.70,69.26,543.26,0.00,117.00
2024/04/10 16:35:06,79.30,22.10,71.78,92.90,20.70,69.26,543.33,0.00,116.00
2024/04/10 16:36:15,79.30,22.10,71.78,93.00,20.70,69.26,543.16,0.00,116.00
2024/04/10 16:37:26,79.30,22.10,71.78,93.00,20.70,69.26,543.00,0.00,116.00
2024/04/10 16:38:41,79.20,22.10,71.78,92.50,20.80,69.44,457.59,0.00,115.00
2024/04/10 16:39:51,79.20,22.10,71.78,92.90,20.70,69.26,542.99,0.00,111.00
2024/04/10 16:41:04,79.30,22.10,71.78,92.90,20.80,69.44,542.99,0.00,112.00
2024/04/10 16:42:13,79.20,22.10,71.78,93.00,20.70,69.26,543.01,0.00,113.00
2024/04/10 16:43:26,79.20,22.10,71.78,93.20,20.70,69.26,542.66,0.00,114.00
2024/04/10 16:44:37,79.20,22.10,71.78,93.00,20.70,69.26,542.65,0.00,115.00
2024/04/10 16:45:44,79.20,22.10,71.78,93.20,20.70,69.26,542.55,0.00,115.00
2024/04/10 16:46:56,79.20,22.10,71.78,93.50,20.70,69.26,542.41,0.00,114.00
2024/04/10 16:48:10,79.20,22.10,71.78,93.70,20.70,69.26,542.52,0.00,115.00
2024/04/10 16:49:19,79.20,22.10,71.78,93.30,20.70,69.26,542.26,0.00,111.00
2024/04/10 16:50:28,79.20,22.10,71.78,93.30,20.70,69.26,542.27,0.00,115.00
2024/04/10 16:51:37,79.20,22.10,71.78,93.00,20.70,69.26,542.09,0.00,114.00
2024/04/10 16:52:46,79.20,22.10,71.78,93.20,20.70,69.26,542.02,0.00,115.00
2024/04/10 16:55:14,79.20,22.10,71.78,93.40,20.70,69.26,541.86,0.00,111.00
2024/04/10 16:56:26,79.10,22.10,71.78,92.70,20.70,69.26,541.61,0.00,111.00
2024/04/10 16:57:39,79.10,22.10,71.78,92.80,20.70,69.26,541.62,0.00,113.00
2024/04/10 16:58:52,79.10,22.10,71.78,93.20,20.70,69.26,541.63,0.00,111.00
2024/04/10 17:00:02,79.10,22.10,71.78,93.50,20.70,69.26,541.53,0.00,112.00
2024/04/10 17:01:13,79.10,22.10,71.78,93.30,20.70,69.26,541.33,0.00,111.00
2024/04/10 17:02:24,79.10,22.10,71.78,93.10,20.70,69.26,541.22,0.00,110.00
2024/04/10 17:03:34,79.10,22.10,71.78,93.10,20.70,69.26,541.12,0.00,111.00
2024/04/10 17:04:44,79.10,22.10,71.78,93.00,20.70,69.26,541.12,0.00,111.00
2024/04/10 17:05:52,79.10,22.10,71.78,93.10,20.70,69.26,540.91,0.00,111.00
2024/04/10 17:07:04,79.10,22.10,71.78,92.90,20.70,69.26,540.88,0.00,110.00
2024/04/10 17:08:12,79.10,22.10,71.78,92.70,20.70,69.26,540.58,0.00,109.00
2024/04/10 17:09:25,79.00,22.10,71.78,92.90,20.70,69.26,540.74,0.00,109.00
2024/04/10 17:10:37,79.10,22.10,71.78,92.90,20.70,69.26,540.39,0.00,108.00
2024/04/10 17:11:50,79.00,22.10,71.78,92.80,20.70,69.26,540.25,0.00,109.00
2024/04/10 17:13:00,79.00,22.10,71.78,93.10,20.70,69.26,540.11,0.00,107.00
2024/04/10 17:14:11,79.10,22.10,71.78,93.20,20.70,69.26,540.16,0.00,107.00
2024/04/10 17:15:20,79.00,22.10,71.78,92.90,20.70,69.26,540.00,0.00,109.00
2024/04/10 17:16:31,79.10,22.10,71.78,92.70,20.70,69.26,539.85,0.00,107.00
2024/04/10 17:17:41,79.00,22.10,71.78,93.00,20.70,69.26,539.68,0.00,107.00
2024/04/10 17:18:53,79.00,22.10,71.78,93.10,20.70,69.26,539.69,0.00,109.00
2024/04/10 17:20:06,79.00,22.10,71.78,93.40,20.70,69.26,539.39,0.00,109.00
2024/04/10 17:21:14,79.00,22.10,71.78,93.30,20.70,69.26,539.41,0.00,109.00
2024/04/10 17:23:45,79.00,22.10,71.78,93.30,20.70,69.26,538.97,0.00,107.00
2024/04/10 17:24:54,79.00,22.10,71.78,92.70,20.70,69.26,538.85,0.00,110.00
2024/04/10 17:26:04,79.00,22.10,71.78,93.00,20.70,69.26,538.66,0.00,106.00
2024/04/10 17:28:34,79.00,22.10,71.78,92.80,20.70,69.26,538.07,0.00,107.00
2024/04/10 17:29:47,79.00,22.10,71.78,93.10,20.70,69.26,537.84,0.00,107.00
2024/04/10 17:30:59,79.00,22.10,71.78,92.70,20.70,69.26,452.91,0.00,107.00
2024/04/10 17:32:08,78.90,22.10,71.78,92.80,20.70,69.26,537.51,0.00,107.00
2024/04/10 17:33:19,78.90,22.10,71.78,92.30,20.70,69.26,537.18,0.00,109.00
2024/04/10 17:35:47,78.90,22.10,71.78,92.40,20.70,69.26,536.78,0.00,107.00
2024/04/10 17:38:11,78.90,22.10,71.78,92.80,20.70,69.26,536.33,0.00,107.00
2024/04/10 17:39:26,78.90,22.10,71.78,93.10,20.70,69.26,536.06,0.00,107.00
2024/04/10 17:40:36,78.90,22.10,71.78,93.00,20.70,69.26,535.94,0.00,107.00
2024/04/10 17:43:11,78.90,22.10,71.78,92.80,20.70,69.26,535.38,0.00,107.00
2024/04/10 17:44:22,78.80,22.10,71.78,93.20,20.70,69.26,535.11,0.00,105.00
2024/04/10 17:45:35,78.90,22.10,71.78,93.40,20.70,69.26,535.00,0.00,105.00
2024/04/10 17:48:06,78.90,22.10,71.78,93.30,20.70,69.26,534.55,0.00,105.00
2024/04/10 17:49:19,78.80,22.10,71.78,93.20,20.70,69.26,534.31,0.00,107.00
2024/04/10 17:50:28,78.80,22.10,71.78,92.90,20.70,69.26,534.01,0.00,105.00
2024/04/10 17:51:43,78.80,22.10,71.78,92.80,20.70,69.26,533.84,0.00,105.00
2024/04/10 17:52:56,78.80,22.10,71.78,92.60,20.70,69.26,533.48,0.00,105.00
2024/04/10 17:54:07,78.80,22.10,71.78,93.00,20.70,69.26,533.35,0.00,106.00
2024/04/10 17:55:16,78.80,22.10,71.78,92.50,20.70,69.26,533.13,0.00,105.00
2024/04/10 17:56:30,78.80,22.10,71.78,92.60,20.70,69.26,532.97,0.00,104.00
2024/04/10 17:57:43,78.80,22.10,71.78,92.90,20.70,69.26,532.67,0.00,103.00
2024/04/10 17:58:54,78.80,22.10,71.78,92.70,20.70,69.26,532.47,0.00,105.00
2024/04/10 18:01:22,78.70,22.10,71.78,93.00,20.70,69.26,531.92,0.00,105.00
2024/04/10 18:02:32,78.70,22.10,71.78,92.60,20.70,69.26,525.48,0.00,105.00
2024/04/10 18:03:41,78.70,22.10,71.78,93.30,20.70,69.26,525.48,0.00,105.00
2024/04/10 18:04:52,78.70,22.10,71.78,92.90,20.70,69.26,525.39,0.00,107.00
2024/04/10 18:06:03,78.70,22.10,71.78,93.00,20.70,69.26,525.35,0.00,103.00
2024/04/10 18:08:30,78.60,22.10,71.78,92.00,20.70,69.26,525.40,0.00,103.00
2024/04/10 18:09:36,78.60,22.10,71.78,92.40,20.70,69.26,525.15,0.00,105.00
2024/04/10 18:10:49,78.50,22.10,71.78,92.00,20.70,69.26,525.31,0.00,105.00
2024/04/10 18:11:58,78.50,22.10,71.78,92.20,20.70,69.26,525.24,0.00,103.00
2024/04/10 18:13:09,78.60,22.10,71.78,92.40,20.70,69.26,525.18,0.00,103.00
2024/04/10 18:14:19,78.50,22.10,71.78,92.30,20.70,69.26,525.20,0.00,105.00
2024/04/10 18:15:28,78.50,22.10,71.78,92.20,20.70,69.26,525.09,0.00,101.00
2024/04/10 18:17:55,78.50,22.10,71.78,92.70,20.70,69.26,525.00,0.00,104.00
2024/04/10 18:19:08,78.50,22.10,71.78,92.60,20.60,69.08,524.90,0.00,102.00
2024/04/10 18:20:17,78.40,22.10,71.78,92.50,20.60,69.08,524.80,0.00,103.00
2024/04/10 18:21:29,78.50,22.10,71.78,92.50,20.60,69.08,524.63,0.00,103.00
2024/04/10 18:22:37,78.40,22.10,71.78,92.20,20.60,69.08,524.55,0.00,103.00
2024/04/10 18:23:49,78.50,22.10,71.78,92.20,20.60,69.08,524.59,0.00,103.00
2024/04/10 18:24:57,78.40,22.10,71.78,92.20,20.60,69.08,524.53,0.00,103.00
2024/04/10 18:26:08,78.40,22.10,71.78,91.90,20.60,69.08,524.47,0.00,103.00
2024/04/10 18:27:19,78.40,22.10,71.78,91.80,20.60,69.08,524.36,0.00,103.00
2024/04/10 18:28:32,78.30,22.10,71.78,92.00,20.60,69.08,524.29,0.00,103.00
2024/04/10 18:29:46,78.40,22.10,71.78,92.70,20.60,69.08,524.17,0.00,103.00
2024/04/10 18:30:56,78.30,22.10,71.78,91.90,20.60,69.08,524.03,0.00,102.00
2024/04/10 18:32:07,78.30,22.10,71.78,92.20,20.60,69.08,523.96,0.00,103.00
2024/04/10 18:33:14,78.30,22.10,71.78,92.40,20.60,69.08,523.91,0.00,101.00
2024/04/10 18:34:28,78.30,22.10,71.78,92.40,20.60,69.08,523.77,0.00,101.00
2024/04/10 18:36:53,78.30,22.10,71.78,91.60,20.60,69.08,523.55,0.00,103.00
2024/04/10 18:38:01,78.30,22.10,71.78,92.00,20.60,69.08,523.48,0.00,101.00
2024/04/10 18:39:10,78.20,22.10,71.78,91.60,20.60,69.08,523.39,0.00,102.00
2024/04/10 18:40:25,78.20,22.00,71.60,91.80,20.60,69.08,1445.65,0.00,101.00
2024/04/10 18:42:57,78.20,22.10,71.78,92.10,20.60,69.08,522.80,0.00,100.00
2024/04/10 18:44:07,78.20,22.10,71.78,91.50,20.60,69.08,522.88,0.00,102.00
2024/04/10 18:45:14,78.10,22.00,71.60,91.70,20.60,69.08,522.70,0.00,101.00
2024/04/10 18:46:26,78.10,22.00,71.60,91.80,20.60,69.08,522.43,0.00,101.00
2024/04/10 18:47:41,78.10,22.10,71.78,91.70,20.60,69.08,522.26,0.00,101.00
2024/04/10 18:48:52,78.10,22.10,71.78,91.90,20.60,69.08,522.03,0.00,101.00
2024/04/10 18:51:15,78.10,22.00,71.60,91.50,20.60,69.08,521.63,0.00,99.00
2024/04/10 18:52:27,78.00,22.00,71.60,91.70,20.60,69.08,521.59,0.00,101.00
2024/04/10 18:53:39,78.00,22.10,71.78,91.40,20.60,69.08,521.37,0.00,101.00
2024/04/10 18:54:54,78.00,22.00,71.60,91.10,20.60,69.08,521.27,0.00,99.00
2024/04/10 18:57:18,78.00,22.00,71.60,91.20,20.60,69.08,520.77,0.00,101.00
2024/04/10 18:58:33,77.90,22.10,71.78,91.00,20.60,69.08,520.51,0.00,100.00
2024/04/10 19:00:58,77.90,22.00,71.60,91.50,20.60,69.08,520.17,0.00,99.00
2024/04/10 19:02:12,77.90,22.00,71.60,91.40,20.60,69.08,519.95,0.00,100.00
2024/04/10 19:03:23,77.90,22.10,71.78,91.10,20.60,69.08,519.77,0.00,96.00
2024/04/10 19:04:32,77.80,22.10,71.78,91.10,20.60,69.08,519.51,0.00,95.00
2024/04/10 19:05:40,77.80,22.00,71.60,91.20,20.60,69.08,519.29,0.00,99.00
2024/04/10 19:06:51,77.80,22.00,71.60,90.70,20.60,69.08,518.88,0.00,98.00
2024/04/10 19:08:02,77.80,22.00,71.60,91.20,20.60,69.08,518.64,0.00,99.00
2024/04/10 19:09:14,77.80,22.00,71.60,91.40,20.60,69.08,518.49,0.00,95.00
2024/04/10 19:10:23,77.80,22.00,71.60,90.70,20.60,69.08,518.21,0.00,95.00
2024/04/10 19:11:32,77.70,22.00,71.60,91.10,20.60,69.08,518.06,0.00,95.00
2024/04/10 19:12:46,77.70,22.00,71.60,91.00,20.60,69.08,517.64,0.00,95.00
2024/04/10 19:14:00,77.70,22.00,71.60,91.00,20.50,68.90,517.51,0.00,93.00
2024/04/10 19:15:09,77.70,22.10,71.78,91.10,20.50,68.90,517.17,0.00,93.00
2024/04/10 19:16:17,77.70,22.00,71.60,91.40,20.60,69.08,517.06,0.00,93.00
2024/04/10 19:17:29,77.70,22.00,71.60,91.10,20.60,69.08,516.67,0.00,93.00
2024/04/10 19:18:38,77.60,22.10,71.78,91.10,20.60,69.08,516.32,0.00,95.00
2024/04/10 19:19:49,77.60,22.00,71.60,90.80,20.60,69.08,515.96,0.00,95.00
2024/04/10 19:22:13,77.60,22.00,71.60,90.50,20.60,69.08,507.65,0.00,93.00
2024/04/10 19:23:19,77.60,22.00,71.60,91.00,20.60,69.08,508.08,0.00,93.00
2024/04/10 19:24:32,77.70,22.10,71.78,90.40,20.60,69.08,508.29,0.00,91.00
2024/04/10 19:25:45,79.00,22.10,71.78,90.60,20.60,69.08,508.09,0.00,93.00
2024/04/10 19:26:51,79.30,22.20,71.96,91.10,20.60,69.08,508.12,0.00,92.00
2024/04/10 19:28:06,78.50,22.20,71.96,90.70,20.60,69.08,508.34,0.00,93.00
2024/04/10 19:29:17,77.80,22.30,72.14,90.50,20.70,69.26,508.32,0.00,91.00
2024/04/10 19:30:27,77.40,22.20,71.96,89.80,20.70,69.26,502.54,0.00,87.00
2024/04/10 19:31:41,77.20,22.30,72.14,90.30,20.70,69.26,502.69,0.00,88.00
2024/04/10 19:32:51,77.20,22.30,72.14,90.20,20.70,69.26,502.82,0.00,87.00
2024/04/10 19:35:21,77.00,22.30,72.14,89.90,20.70,69.26,503.15,0.00,88.00
2024/04/10 19:36:35,77.00,22.30,72.14,90.20,20.70,69.26,503.17,0.00,83.00
2024/04/10 19:37:48,76.90,22.30,72.14,89.30,20.70,69.26,503.29,0.00,86.00
2024/04/10 19:38:57,77.00,22.30,72.14,90.00,20.70,69.26,503.14,0.00,85.00
2024/04/10 19:41:29,76.90,22.30,72.14,89.70,20.70,69.26,503.44,0.00,85.00
2024/04/10 19:42:41,76.80,22.30,72.14,89.70,20.70,69.26,503.41,0.00,84.00
2024/04/10 19:43:48,76.80,22.30,72.14,90.30,20.70,69.26,503.45,0.00,83.00
2024/04/10 19:45:00,76.80,22.30,72.14,89.90,20.70,69.26,503.36,0.00,83.00
2024/04/10 19:46:10,76.80,22.30,72.14,89.10,20.70,69.26,503.48,0.00,83.00
2024/04/10 19:47:20,76.80,22.30,72.14,89.30,20.70,69.26,502.88,0.00,82.00
2024/04/10 19:48:32,76.80,22.40,72.32,90.50,20.70,69.26,503.08,0.00,83.00
2024/04/10 19:49:43,76.80,22.40,72.32,90.50,20.70,69.26,503.04,0.00,79.00
2024/04/10 19:50:53,76.70,22.40,72.32,89.80,20.80,69.44,503.14,0.00,79.00
2024/04/10 19:52:03,76.70,22.40,72.32,90.00,20.80,69.44,503.32,0.00,79.00
2024/04/10 19:53:16,76.60,22.40,72.32,89.50,20.80,69.44,502.95,0.00,79.00
2024/04/10 19:54:29,76.60,22.40,72.32,89.80,20.80,69.44,502.84,0.00,77.00
2024/04/10 19:56:57,76.60,22.40,72.32,90.10,20.80,69.44,502.84,0.00,76.00
2024/04/10 19:58:12,76.50,22.40,72.32,89.50,20.80,69.44,502.76,0.00,75.00
2024/04/10 20:00:37,76.40,22.40,72.32,89.40,20.80,69.44,502.53,0.00,75.00
2024/04/10 20:01:52,76.30,22.40,72.32,89.30,20.80,69.44,502.33,0.00,73.00
2024/04/10 20:04:20,76.30,22.40,72.32,89.10,20.80,69.44,501.64,0.00,73.00
2024/04/10 20:05:30,76.20,22.40,72.32,89.60,20.80,69.44,501.17,0.00,72.00
2024/04/10 20:06:41,76.20,22.40,72.32,89.20,20.80,69.44,501.36,0.00,73.00
2024/04/10 20:09:12,76.20,22.40,72.32,89.70,20.80,69.44,501.42,0.00,73.00
2024/04/10 20:10:24,76.20,22.40,72.32,89.30,20.90,69.62,501.30,0.00,69.00
2024/04/10 20:11:37,76.10,22.50,72.50,89.60,20.80,69.44,500.79,0.00,71.00
2024/04/10 20:14:08,76.10,22.50,72.50,89.30,20.80,69.44,500.03,0.00,67.00
2024/04/10 20:15:24,76.00,22.50,72.50,89.10,20.90,69.62,500.12,0.00,69.00
2024/04/10 20:16:34,75.90,22.50,72.50,88.50,20.90,69.62,498.03,0.00,64.00
2024/04/10 20:19:04,75.90,22.50,72.50,89.50,20.90,69.62,498.47,0.00,63.00
2024/04/10 20:20:13,75.90,22.50,72.50,89.30,20.90,69.62,498.50,0.00,61.00
2024/04/10 20:21:22,75.80,22.50,72.50,89.50,20.90,69.62,498.56,0.00,61.00
2024/04/10 20:23:56,75.80,22.50,72.50,89.10,20.90,69.62,498.66,0.00,60.00
2024/04/10 20:25:06,75.80,22.50,72.50,89.10,20.90,69.62,498.75,0.00,60.00
2024/04/10 20:26:18,75.80,22.50,72.50,89.20,20.90,69.62,498.56,0.00,59.00
2024/04/10 20:27:30,75.70,22.50,72.50,89.60,20.90,69.62,497.13,0.00,57.00
