2024/04/10 10:57:17,82.40,21.20,70.16,79.10,21.80,71.24,12.40,0.00,0.00
2024/04/10 20:29:55,75.70,22.50,72.50,89.40,20.90,69.62,497.47,0.00,57.00
2024/04/10 20:31:09,75.60,22.50,72.50,88.70,20.90,69.62,497.53,0.00,55.00
2024/04/10 20:33:41,75.60,22.50,72.50,88.90,21.00,69.80,496.97,0.00,54.00
2024/04/10 20:34:54,75.70,22.50,72.50,89.10,20.90,69.62,496.87,0.00,51.00
2024/04/10 20:36:08,75.70,22.50,72.50,89.00,20.90,69.62,496.55,0.00,53.00
2024/04/10 20:37:19,75.60,22.50,72.50,89.20,20.90,69.62,496.51,0.00,53.00
2024/04/10 20:38:28,75.50,22.50,72.50,89.30,20.90,69.62,495.26,0.00,53.00
2024/04/10 20:39:42,75.50,22.50,72.50,89.70,21.00,69.80,493.54,0.00,48.00
2024/04/10 20:40:49,75.50,22.50,72.50,88.70,21.00,69.80,493.56,0.00,49.00
2024/04/10 20:41:57,75.50,22.50,72.50,88.70,21.00,69.80,493.95,0.00,51.00
2024/04/10 20:43:03,75.50,22.50,72.50,89.90,21.00,69.80,494.05,0.00,47.00
2024/04/10 20:45:33,75.60,22.60,72.68,89.30,21.00,69.80,493.68,0.00,45.00
2024/04/10 20:48:08,75.70,22.60,72.68,89.30,21.00,69.80,493.37,0.00,43.00
2024/04/10 20:49:23,75.60,22.60,72.68,88.50,21.00,69.80,492.50,0.00,45.00
2024/04/10 20:50:31,75.60,22.60,72.68,89.30,21.00,69.80,492.54,0.00,42.00
2024/04/10 20:53:05,75.60,22.60,72.68,89.60,21.00,69.80,492.15,0.00,43.00
2024/04/10 20:55:44,75.40,22.70,72.86,88.80,21.00,69.80,491.37,0.00,41.00
2024/04/10 20:58:14,75.30,22.70,72.86,88.70,21.00,69.80,491.08,0.00,39.00
2024/04/10 20:59:27,75.20,22.70,72.86,89.20,21.00,69.80,491.27,0.00,39.00
2024/04/10 21:00:37,75.30,22.70,72.86,89.40,21.00,69.80,491.27,0.00,37.00
2024/04/10 21:01:48,75.40,22.70,72.86,89.20,21.00,69.80,490.52,0.00,35.00
2024/04/10 21:02:59,75.40,22.70,72.86,89.00,21.00,69.80,490.28,0.00,35.00
2024/04/10 21:04:09,75.30,22.70,72.86,88.50,21.00,69.80,489.48,0.00,37.00
2024/04/10 21:05:23,75.30,22.70,72.86,88.20,21.00,69.80,489.40,0.00,31.00
2024/04/10 21:06:35,75.30,22.70,72.86,88.60,21.00,69.80,489.25,0.00,30.00
2024/04/10 21:07:46,75.30,22.70,72.86,88.30,21.00,69.80,489.44,0.00,31.00
2024/04/10 21:09:00,75.30,22.70,72.86,89.00,21.00,69.80,488.95,0.00,31.00
2024/04/10 21:10:12,75.30,22.70,72.86,88.80,21.00,69.80,488.66,0.00,30.00
2024/04/10 21:12:46,75.30,22.70,72.86,89.30,21.10,69.98,488.24,0.00,29.00
2024/04/10 21:15:20,75.40,22.70,72.86,89.30,21.10,69.98,487.53,0.00,26.00
2024/04/10 21:16:32,75.30,22.70,72.86,89.10,21.10,69.98,487.64,0.00,24.00
2024/04/10 21:17:42,75.30,22.70,72.86,88.80,21.10,69.98,487.24,0.00,23.00
2024/04/10 21:18:56,75.30,22.70,72.86,88.10,21.10,69.98,487.55,0.00,24.00
2024/04/10 21:20:10,75.40,22.70,72.86,88.80,21.10,69.98,487.60,0.00,23.00
2024/04/10 21:21:25,75.30,22.80,73.04,88.50,21.10,69.98,487.68,0.00,22.00
2024/04/10 21:22:40,75.30,22.70,72.86,89.40,21.10,69.98,487.53,0.00,24.00
2024/04/10 21:23:53,75.30,22.80,73.04,89.40,21.10,69.98,487.41,0.00,23.00
2024/04/10 21:25:05,75.40,22.80,73.04,89.40,21.10,69.98,487.31,0.00,21.00
2024/04/10 21:26:16,75.30,22.80,73.04,89.50,21.10,69.98,487.39,0.00,21.00
2024/04/10 21:27:31,75.30,22.80,73.04,89.60,21.10,69.98,487.24,0.00,21.00
2024/04/10 21:28:44,75.30,22.80,73.04,89.60,21.10,69.98,487.11,0.00,18.00
2024/04/10 21:29:57,75.20,22.80,73.04,89.50,21.10,69.98,486.90,0.00,19.00
2024/04/10 21:31:11,75.30,22.80,73.04,89.50,21.10,69.98,486.94,0.00,20.00
2024/04/10 21:32:22,75.30,22.80,73.04,89.40,21.10,69.98,486.66,0.00,18.00
2024/04/10 21:33:36,75.30,22.80,73.04,89.50,21.10,69.98,486.32,0.00,19.00
2024/04/10 21:36:10,75.30,22.80,73.04,89.00,21.20,70.16,485.65,0.00,17.00
2024/04/10 21:37:23,75.30,22.80,73.04,89.50,21.20,70.16,485.64,0.00,12.00
2024/04/10 21:38:36,75.30,22.80,73.04,89.30,21.20,70.16,485.51,0.00,17.00
2024/04/10 21:39:46,75.30,22.80,73.04,89.40,21.20,70.16,485.44,0.00,16.00
2024/04/10 21:41:01,75.40,22.80,73.04,89.50,21.20,70.16,485.04,0.00,17.00
2024/04/10 21:43:31,75.40,22.80,73.04,89.60,21.20,70.16,484.83,0.00,11.00
2024/04/10 21:44:44,75.40,22.80,73.04,89.30,21.20,70.16,484.47,0.00,13.00
2024/04/10 21:45:54,75.40,22.80,73.04,89.10,21.20,70.16,484.51,0.00,11.00
2024/04/10 21:47:08,75.30,22.80,73.04,89.10,21.20,70.16,484.34,0.00,12.00
2024/04/10 21:48:17,75.30,22.80,73.04,89.30,21.20,70.16,483.43,0.00,12.00
2024/04/10 21:49:29,75.30,22.80,73.04,89.40,21.20,70.16,483.50,0.00,10.00
2024/04/10 21:51:57,75.30,22.90,73.22,89.30,21.20,70.16,483.07,0.00,11.00
2024/04/10 21:53:07,75.30,22.80,73.04,89.80,21.20,70.16,483.11,0.00,12.00
2024/04/10 21:54:16,75.40,22.80,73.04,90.10,21.20,70.16,483.27,0.00,11.00
2024/04/10 21:55:26,75.30,22.90,73.22,88.60,21.20,70.16,483.05,0.00,12.00
2024/04/10 21:57:58,75.30,22.80,73.04,89.30,21.20,70.16,482.45,0.00,11.00
2024/04/10 21:59:09,75.30,22.80,73.04,89.20,21.20,70.16,482.52,0.00,9.00
2024/04/10 22:00:21,75.30,22.80,73.04,89.00,21.20,70.16,482.31,0.00,10.00
2024/04/10 22:01:30,75.40,22.80,73.04,89.20,21.20,70.16,482.12,0.00,8.00
2024/04/10 22:03:59,75.30,22.80,73.04,87.90,21.20,70.16,482.02,0.00,9.00
2024/04/10 22:05:11,75.30,22.90,73.22,88.50,21.10,69.98,481.61,0.00,8.00
2024/04/10 22:06:23,75.30,22.80,73.04,89.20,21.10,69.98,481.57,0.00,7.00
2024/04/10 22:07:36,75.30,22.80,73.04,88.60,21.10,69.98,481.65,0.00,7.00
2024/04/10 22:08:47,75.30,22.80,73.04,88.50,21.10,69.98,481.37,0.00,7.00
2024/04/10 22:09:57,75.30,22.80,73.04,89.00,21.10,69.98,481.20,0.00,9.00
2024/04/10 22:11:03,75.40,22.80,73.04,89.50,21.20,70.16,480.76,0.00,7.00
2024/04/10 22:12:13,75.40,22.80,73.04,89.90,21.20,70.16,480.40,0.00,10.00
2024/04/10 22:13:23,75.40,22.90,73.22,90.20,21.20,70.16,480.59,0.00,9.00
2024/04/10 22:14:35,75.50,22.80,73.04,89.80,21.20,70.16,480.53,0.00,9.00
2024/04/10 22:15:48,75.50,22.90,73.22,89.60,21.20,70.16,480.26,0.00,9.00
2024/04/10 22:17:00,75.50,22.80,73.04,89.90,21.20,70.16,480.42,0.00,7.00
2024/04/10 22:18:12,75.40,22.80,73.04,89.70,21.20,70.16,479.18,0.00,6.00
2024/04/10 22:19:21,75.50,22.80,73.04,90.00,21.20,70.16,478.12,0.00,8.00
2024/04/10 22:20:36,75.50,22.80,73.04,90.10,21.20,70.16,478.38,0.00,7.00
2024/04/10 22:21:46,75.50,22.80,73.04,90.10,21.30,70.34,478.64,0.00,7.00
2024/04/10 22:22:54,75.60,22.90,73.22,90.00,21.20,70.16,478.80,0.00,7.00
2024/04/10 22:25:24,75.60,22.90,73.22,89.60,21.30,70.34,478.70,0.00,7.00
2024/04/10 22:26:37,75.60,22.90,73.22,89.50,21.20,70.16,478.56,0.00,6.00
2024/04/10 22:29:09,75.50,22.80,73.04,89.70,21.30,70.34,478.76,0.00,6.00
2024/04/10 22:30:24,75.50,22.80,73.04,89.60,21.30,70.34,478.96,0.00,5.00
2024/04/10 22:31:35,75.60,22.90,73.22,89.60,21.30,70.34,478.92,0.00,7.00
2024/04/10 22:34:02,75.50,22.80,73.04,88.60,21.30,70.34,479.05,0.00,7.00
2024/04/10 22:36:38,75.60,22.90,73.22,89.20,21.30,70.34,470.77,0.00,4.00
2024/04/10 22:39:10,75.70,22.80,73.04,89.20,21.30,70.34,470.23,0.00,2.00
2024/04/10 22:40:20,75.60,22.90,73.22,89.70,21.30,70.34,470.38,0.00,3.00
2024/04/10 22:41:29,75.70,22.90,73.22,89.60,21.30,70.34,470.65,0.00,3.00
2024/04/10 22:42:40,75.70,22.90,73.22,89.00,21.30,70.34,471.01,0.00,2.00
2024/04/10 22:43:52,75.70,22.90,73.22,89.20,21.30,70.34,471.19,0.00,1.00
2024/04/10 22:45:05,75.70,22.90,73.22,89.00,21.30,70.34,471.31,0.00,2.00
2024/04/10 22:46:18,75.60,22.80,73.04,88.40,21.40,70.52,471.54,0.00,1.00
2024/04/10 22:47:32,75.50,22.90,73.22,88.90,21.40,70.52,471.81,0.00,1.00
2024/04/10 22:48:43,75.50,22.80,73.04,88.80,21.40,70.52,471.94,0.00,3.00
2024/04/10 22:49:56,75.40,22.80,73.04,88.20,21.40,70.52,472.21,0.00,3.00
2024/04/10 22:51:10,75.50,22.80,73.04,88.70,21.30,70.34,472.18,0.00,2.00
2024/04/10 22:52:21,75.40,22.80,73.04,88.00,21.30,70.34,472.37,0.00,3.00
2024/04/10 22:53:31,75.40,22.80,73.04,87.60,21.30,70.34,472.44,0.00,2.00
2024/04/10 22:54:46,75.40,22.80,73.04,88.30,21.30,70.34,472.62,0.00,1.00
2024/04/10 22:57:14,75.40,22.80,73.04,88.50,21.30,70.34,472.87,0.00,3.00
2024/04/10 22:58:24,75.50,22.80,73.04,89.20,21.30,70.34,468.32,0.00,149.00
2024/04/10 22:59:36,75.70,22.80,73.04,89.30,21.20,70.16,464.62,0.00,0.00
2024/04/10 23:00:46,75.90,22.80,73.04,89.20,21.30,70.34,465.29,0.00,0.00
2024/04/10 23:01:59,76.40,22.80,73.04,90.00,21.30,70.34,464.70,0.00,0.00
2024/04/10 23:04:25,76.60,22.80,73.04,90.50,21.40,70.52,464.53,0.00,0.00
2024/04/10 23:05:36,76.60,22.90,73.22,90.40,21.50,70.70,464.75,0.00,1.00
2024/04/10 23:08:06,76.40,22.90,73.22,89.70,21.50,70.70,465.37,0.00,0.00
2024/04/10 23:09:18,76.40,22.90,73.22,89.90,21.50,70.70,465.67,0.00,0.00
2024/04/10 23:11:48,76.40,22.90,73.22,89.60,21.50,70.70,465.99,0.00,0.00
2024/04/10 23:14:23,76.30,23.00,73.40,89.70,21.50,70.70,466.37,0.00,0.00
2024/04/10 23:15:35,76.20,23.00,73.40,88.60,21.50,70.70,466.44,0.00,0.00
2024/04/10 23:18:05,76.20,23.00,73.40,89.40,21.50,70.70,464.91,0.00,0.00
2024/04/10 23:20:35,76.20,23.00,73.40,88.90,21.50,70.70,465.31,0.00,0.00
2024/04/10 23:23:07,76.20,23.00,73.40,89.40,21.50,70.70,465.65,0.00,0.00
2024/04/10 23:24:20,76.20,23.00,73.40,89.90,21.50,70.70,465.75,0.00,0.00
2024/04/10 23:25:35,76.20,23.00,73.40,90.10,21.50,70.70,465.89,0.00,0.00
2024/04/10 23:26:45,76.20,23.00,73.40,89.90,21.50,70.70,466.11,0.00,0.00
2024/04/10 23:29:10,76.20,23.00,73.40,90.30,21.50,70.70,466.53,0.00,0.00
2024/04/10 23:30:17,76.20,23.00,73.40,90.00,21.50,70.70,466.73,0.00,0.00
2024/04/10 23:31:27,76.30,23.00,73.40,90.10,21.50,70.70,466.70,0.00,0.00
2024/04/10 23:32:41,76.30,23.00,73.40,90.40,21.50,70.70,466.84,0.00,0.00
2024/04/10 23:33:55,76.20,23.00,73.40,90.40,21.50,70.70,467.09,0.00,0.00
2024/04/10 23:35:04,76.30,23.00,73.40,90.10,21.50,70.70,466.04,0.00,0.00
2024/04/10 23:37:28,76.20,23.00,73.40,90.40,21.50,70.70,466.34,0.00,0.00
2024/04/10 23:38:42,76.20,23.00,73.40,90.20,21.50,70.70,466.61,0.00,2.00
2024/04/10 23:39:57,76.20,23.00,73.40,89.60,21.50,70.70,466.60,0.00,0.00
2024/04/10 23:42:28,76.30,23.00,73.40,89.60,21.50,70.70,466.89,0.00,0.00
2024/04/10 23:43:42,76.30,23.00,73.40,90.00,21.50,70.70,467.28,0.00,0.00
2024/04/10 23:44:48,76.30,23.00,73.40,90.10,21.50,70.70,467.36,0.00,0.00
2024/04/10 23:45:59,76.30,23.00,73.40,90.10,21.50,70.70,467.31,0.00,0.00
2024/04/10 23:47:12,76.30,23.00,73.40,90.30,21.50,70.70,463.12,0.00,0.00
2024/04/10 23:48:25,76.30,23.00,73.40,90.30,21.50,70.70,463.59,0.00,0.00
2024/04/10 23:49:40,76.20,23.00,73.40,90.30,21.50,70.70,463.93,0.00,0.00
2024/04/10 23:50:48,76.20,23.00,73.40,90.40,21.50,70.70,464.01,0.00,0.00
2024/04/10 23:52:02,76.20,23.00,73.40,89.70,21.60,70.88,464.29,0.00,0.00
2024/04/10 23:53:13,76.20,23.00,73.40,89.80,21.50,70.70,464.13,0.00,0.00
2024/04/10 23:54:27,76.20,23.00,73.40,89.70,21.50,70.70,464.41,0.00,0.00
2024/04/10 23:55:36,76.20,23.00,73.40,89.40,21.50,70.70,463.64,0.00,0.00
2024/04/10 23:56:50,76.20,23.00,73.40,89.00,21.50,70.70,463.95,0.00,0.00
2024/04/10 23:59:22,76.10,23.00,73.40,89.10,21.50,70.70,462.61,0.00,0.00
2024/04/11 00:01:56,76.10,23.00,73.40,89.10,21.50,70.70,463.06,0.00,0.00
2024/04/11 00:04:28,76.20,23.00,73.40,89.10,21.50,70.70,463.07,0.00,1.00
2024/04/11 00:05:40,76.10,23.00,73.40,89.20,21.50,70.70,463.21,0.00,0.00
2024/04/11 00:06:49,76.10,23.00,73.40,89.00,21.50,70.70,463.56,0.00,0.00
2024/04/11 00:08:04,76.10,23.00,73.40,89.10,21.50,70.70,463.55,0.00,0.00
2024/04/11 00:09:17,76.10,23.00,73.40,89.40,21.50,70.70,463.76,0.00,0.00
2024/04/11 00:10:30,76.10,23.00,73.40,89.00,21.50,70.70,463.55,0.00,0.00
2024/04/11 00:11:42,76.20,23.00,73.40,89.30,21.50,70.70,463.76,0.00,0.00
2024/04/11 00:12:55,76.20,23.00,73.40,89.20,21.50,70.70,463.82,0.00,0.00
2024/04/11 00:14:07,76.20,23.00,73.40,89.50,21.50,70.70,464.12,0.00,0.00
2024/04/11 00:16:51,76.30,23.00,73.40,89.60,21.50,70.70,464.42,0.00,0.00
2024/04/11 00:18:02,76.30,23.00,73.40,89.30,21.50,70.70,464.67,0.00,0.00
2024/04/11 00:19:10,76.30,23.00,73.40,89.60,21.50,70.70,464.74,0.00,1.00
2024/04/11 00:20:19,76.30,23.00,73.40,89.40,21.50,70.70,464.68,0.00,0.00
2024/04/11 00:21:30,76.20,23.00,73.40,89.60,21.50,70.70,464.92,0.00,0.00
2024/04/11 00:24:00,76.20,23.00,73.40,89.60,21.60,70.88,464.88,0.00,0.00
2024/04/11 00:25:09,76.30,23.00,73.40,89.80,21.50,70.70,465.02,0.00,0.00
2024/04/11 00:26:22,76.30,23.00,73.40,89.70,21.50,70.70,465.26,0.00,0.00
2024/04/11 00:27:36,76.30,23.00,73.40,89.70,21.50,70.70,465.36,0.00,0.00
2024/04/11 00:28:47,76.30,23.00,73.40,89.90,21.50,70.70,465.05,0.00,0.00
2024/04/11 00:29:57,76.30,23.00,73.40,89.80,21.60,70.88,465.21,0.00,0.00
2024/04/11 00:31:04,76.30,23.00,73.40,89.00,21.50,70.70,465.23,0.00,0.00
2024/04/11 00:32:18,76.30,23.00,73.40,87.60,21.60,70.88,462.97,0.00,0.00
2024/04/11 00:33:28,76.20,23.00,73.40,88.60,21.50,70.70,463.40,0.00,0.00
2024/04/11 00:34:36,76.30,23.00,73.40,89.00,21.50,70.70,463.53,0.00,0.00
2024/04/11 00:37:03,76.30,23.00,73.40,87.90,21.50,70.70,463.65,0.00,0.00
2024/04/11 00:38:16,76.30,23.00,73.40,88.90,21.50,70.70,464.03,0.00,0.00
2024/04/11 00:39:27,76.30,23.00,73.40,89.30,21.50,70.70,464.05,0.00,0.00
2024/04/11 00:40:42,76.30,23.00,73.40,87.90,21.50,70.70,464.37,0.00,0.00
2024/04/11 00:41:54,76.20,23.00,73.40,87.90,21.50,70.70,463.99,0.00,0.00
2024/04/11 00:43:05,76.20,23.00,73.40,87.90,21.50,70.70,464.19,0.00,0.00
2024/04/11 00:45:38,76.30,23.00,73.40,89.00,21.50,70.70,461.76,0.00,1.00
2024/04/11 00:46:50,76.40,23.00,73.40,88.40,21.50,70.70,462.00,0.00,0.00
2024/04/11 00:48:00,76.40,23.00,73.40,88.60,21.50,70.70,462.14,0.00,0.00
2024/04/11 00:49:10,76.30,23.00,73.40,88.80,21.50,70.70,462.29,0.00,0.00
2024/04/11 00:50:21,76.30,23.00,73.40,88.50,21.50,70.70,462.54,0.00,0.00
2024/04/11 00:51:35,76.30,23.00,73.40,87.40,21.50,70.70,462.54,0.00,0.00
2024/04/11 00:54:08,76.20,23.00,73.40,87.10,21.50,70.70,2397.41,0.00,0.00
2024/04/11 00:55:22,76.20,23.00,73.40,87.20,21.50,70.70,463.16,0.00,0.00
2024/04/11 00:56:33,76.20,23.00,73.40,88.40,21.50,70.70,463.12,0.00,0.00
2024/04/11 00:57:46,76.20,23.00,73.40,87.50,21.50,70.70,463.29,0.00,0.00
2024/04/11 01:00:14,76.10,23.00,73.40,88.00,21.50,70.70,463.51,0.00,0.00
2024/04/11 01:02:43,76.10,23.00,73.40,88.40,21.50,70.70,463.69,0.00,1.00
2024/04/11 01:03:55,76.10,23.00,73.40,88.40,21.50,70.70,463.76,0.00,0.00
2024/04/11 01:05:03,76.10,23.00,73.40,88.80,21.50,70.70,463.93,0.00,0.00
2024/04/11 01:07:33,76.20,23.00,73.40,88.90,21.50,70.70,464.28,0.00,0.00
2024/04/11 01:08:46,76.20,23.00,73.40,89.00,21.60,70.88,464.14,0.00,0.00
2024/04/11 01:09:58,76.20,23.00,73.40,89.00,21.50,70.70,464.24,0.00,0.00
2024/04/11 01:11:07,76.20,23.00,73.40,88.40,21.50,70.70,464.42,0.00,0.00
2024/04/11 01:12:20,76.10,23.00,73.40,88.40,21.60,70.88,464.33,0.00,0.00
2024/04/11 01:14:51,76.30,23.00,73.40,88.30,21.60,70.88,464.08,0.00,0.00
2024/04/11 01:17:21,76.30,23.00,73.40,88.60,21.60,70.88,463.89,0.00,0.00
2024/04/11 01:18:35,76.30,23.00,73.40,88.40,21.60,70.88,463.97,0.00,0.00
2024/04/11 01:19:45,76.30,23.00,73.40,88.60,21.60,70.88,464.08,0.00,0.00
2024/04/11 01:20:57,76.20,23.00,73.40,88.40,21.60,70.88,463.97,0.00,0.00
2024/04/11 01:22:09,76.30,23.00,73.40,88.60,21.60,70.88,464.18,0.00,0.00
2024/04/11 01:24:38,76.30,23.00,73.40,88.30,21.60,70.88,464.31,0.00,0.00
2024/04/11 01:27:08,76.40,23.00,73.40,87.80,21.60,70.88,464.08,0.00,0.00
2024/04/11 01:28:23,76.40,23.00,73.40,87.80,21.60,70.88,464.11,0.00,0.00
2024/04/11 01:30:55,76.30,23.00,73.40,87.80,21.60,70.88,386.64,0.00,1.00
2024/04/11 01:32:07,76.30,23.00,73.40,87.90,21.60,70.88,463.94,0.00,2.00
2024/04/11 01:33:20,76.30,23.00,73.40,87.80,21.60,70.88,463.76,0.00,0.00
2024/04/11 01:34:32,76.40,23.00,73.40,87.70,21.60,70.88,463.58,0.00,0.00
2024/04/11 01:35:45,76.40,22.90,73.22,87.60,21.60,70.88,463.71,0.00,0.00
2024/04/11 01:36:58,76.40,22.90,73.22,87.90,21.60,70.88,464.05,0.00,0.00
2024/04/11 01:39:27,76.40,22.90,73.22,87.50,21.60,70.88,464.33,0.00,0.00
2024/04/11 01:40:41,76.40,22.90,73.22,87.80,21.60,70.88,464.27,0.00,0.00
2024/04/11 01:43:09,76.40,22.90,73.22,87.90,21.60,70.88,464.57,0.00,0.00
2024/04/11 01:44:18,76.40,23.00,73.40,87.90,21.60,70.88,464.69,0.00,0.00
2024/04/11 01:45:33,76.40,22.90,73.22,87.40,21.60,70.88,464.83,0.00,0.00
2024/04/11 01:46:43,76.50,22.90,73.22,87.70,21.60,70.88,464.88,0.00,0.00
2024/04/11 01:47:54,76.50,22.90,73.22,87.20,21.60,70.88,464.94,0.00,0.00
2024/04/11 01:49:04,76.50,22.90,73.22,87.70,21.60,70.88,464.72,0.00,0.00
2024/04/11 01:50:16,76.50,22.90,73.22,87.40,21.60,70.88,464.85,0.00,0.00
2024/04/11 01:52:52,76.50,22.90,73.22,87.90,21.60,70.88,464.46,0.00,0.00
2024/04/11 01:55:19,76.50,22.90,73.22,87.50,21.60,70.88,464.68,0.00,0.00
2024/04/11 01:56:29,76.50,22.90,73.22,87.70,21.70,71.06,464.72,0.00,0.00
2024/04/11 01:57:42,76.50,22.90,73.22,87.40,21.70,71.06,890.20,0.00,0.00
2024/04/11 01:58:56,76.50,22.90,73.22,87.50,21.70,71.06,464.53,0.00,0.00
