1,75.4,28.6,83.48,92.0,27.6,81.68,276.72
1,79.0,28.5,83.3,95.7,27.4,81.32,244.16
1,78.9,28.5,83.3,95.6,27.5,81.5,244.13
1,78.8,28.5,83.3,95.7,27.5,81.5,243.89
1,78.6,28.5,83.3,95.6,27.4,81.32,244.02
1,78.7,28.5,83.3,95.4,27.4,81.32,243.76
1,78.7,28.5,83.3,95.5,27.4,81.32,243.81
1,78.7,28.5,83.3,95.6,27.4,81.32,243.74
1,78.6,28.5,83.3,95.7,27.4,81.32,243.75
1,78.6,28.5,83.3,95.6,27.5,81.5,243.79
1,78.7,28.5,83.3,95.8,27.4,81.32,243.77
1,78.8,28.5,83.3,95.8,27.5,81.5,243.69
1,78.9,28.5,83.3,95.8,27.4,81.32,243.63
1,79.0,28.5,83.3,95.8,27.4,81.32,243.65
1,79.0,28.5,83.3,95.8,27.4,81.32,243.57
1,78.9,28.5,83.3,95.7,27.4,81.32,243.27
1,78.8,28.5,83.3,95.7,27.4,81.32,243.38
1,78.7,28.5,83.3,95.7,27.4,81.32,243.33
1,78.9,28.5,83.3,95.7,27.4,81.32,243.13
1,78.9,28.5,83.3,95.7,27.4,81.32,243.34
1,78.8,28.5,83.3,95.7,27.5,81.5,243.33
1,78.7,28.5,83.3,95.7,27.4,81.32,243.15
1,78.7,28.5,83.3,95.7,27.4,81.32,243.03
1,78.7,28.5,83.3,95.7,27.5,81.5,243.0
1,78.8,28.5,83.3,95.6,27.4,81.32,243.0
1,78.8,28.5,83.3,95.7,27.4,81.32,243.0
1,78.9,28.5,83.3,95.7,27.4,81.32,242.95
1,79.0,28.5,83.3,95.8,27.4,81.32,242.85
1,78.8,28.5,83.3,95.8,27.4,81.32,242.85
1,78.8,28.5,83.3,95.7,27.4,81.32,242.64
1,78.8,28.5,83.3,95.7,27.4,81.32,242.7
1,78.7,28.5,83.3,95.6,27.4,81.32,242.55
1,78.6,28.5,83.3,95.6,27.4,81.32,242.45
1,78.7,28.5,83.3,95.6,27.4,81.32,242.53
1,79.0,28.5,83.3,95.8,27.4,81.32,242.55
1,79.0,28.5,83.3,95.8,27.4,81.32,242.52
1,79.0,28.5,83.3,95.8,27.4,81.32,242.4
1,79.2,28.5,83.3,95.9,27.4,81.32,242.32
1,79.1,28.5,83.3,95.9,27.5,81.5,242.23
1,78.9,28.5,83.3,95.7,27.4,81.32,242.26
1,79.0,28.5,83.3,95.8,27.4,81.32,242.15
1,79.0,28.5,83.3,95.9,27.5,81.5,242.14
1,79.1,28.5,83.3,95.8,27.5,81.5,241.94
1,79.0,28.5,83.3,96.0,27.4,81.32,242.0
1,79.0,28.5,83.3,96.0,27.4,81.32,241.9
1,79.0,28.5,83.3,95.9,27.5,81.5,242.0
1,79.1,28.5,83.3,95.9,27.4,81.32,241.9
1,79.2,28.5,83.3,96.0,27.5,81.5,241.78
1,79.0,28.5,83.3,96.2,27.5,81.5,241.69
1,79.2,28.5,83.3,96.3,27.5,81.5,241.89
1,79.2,28.5,83.3,96.2,27.5,81.5,241.69
1,79.2,28.5,83.3,96.2,27.5,81.5,241.67
1,79.2,28.5,83.3,96.2,27.5,81.5,241.51
1,79.3,28.5,83.3,96.0,27.5,81.5,241.41
1,79.3,28.5,83.3,96.1,27.5,81.5,241.39
1,79.1,28.5,83.3,96.2,27.5,81.5,241.5
1,79.3,28.5,83.3,96.1,27.5,81.5,241.36
1,79.1,28.5,83.3,96.0,27.5,81.5,241.29
1,79.1,28.5,83.3,95.8,27.5,81.5,241.2
1,79.2,28.5,83.3,96.0,27.5,81.5,241.14
1,79.5,28.5,83.3,96.0,27.5,81.5,241.21
1,79.3,28.5,83.3,96.2,27.5,81.5,241.14
1,79.1,28.5,83.3,96.1,27.5,81.5,241.02
1,79.1,28.5,83.3,96.0,27.5,81.5,241.0
1,79.0,28.5,83.3,96.0,27.5,81.5,240.98
1,79.0,28.5,83.3,96.1,27.5,81.5,241.01
1,79.1,28.5,83.3,96.2,27.5,81.5,240.75
1,79.2,28.5,83.3,96.2,27.5,81.5,240.73
1,79.3,28.5,83.3,96.3,27.5,81.5,240.87
1,79.3,28.5,83.3,96.4,27.5,81.5,240.77
1,79.3,28.5,83.3,96.3,27.5,81.5,240.8
1,79.3,28.5,83.3,96.3,27.5,81.5,240.63
1,79.3,28.5,83.3,96.2,27.5,81.5,240.38
1,79.3,28.5,83.3,96.2,27.5,81.5,240.49
1,79.3,28.5,83.3,96.2,27.5,81.5,240.49
1,79.1,28.5,83.3,96.1,27.5,81.5,240.42
1,79.1,28.5,83.3,96.2,27.5,81.5,240.3
1,79.1,28.5,83.3,96.3,27.5,81.5,240.56
1,79.2,28.5,83.3,96.2,27.5,81.5,240.32
1,79.4,28.5,83.3,96.1,27.5,81.5,240.29
1,79.3,28.5,83.3,96.0,27.5,81.5,240.18
1,79.3,28.5,83.3,95.9,27.5,81.5,239.99
1,79.0,28.5,83.3,96.0,27.5,81.5,240.02
1,79.1,28.5,83.3,96.1,27.5,81.5,239.96
1,79.3,28.5,83.3,96.3,27.5,81.5,239.98
1,79.3,28.5,83.3,96.4,27.5,81.5,239.91
1,79.5,28.5,83.3,96.3,27.5,81.5,239.81
1,79.2,28.5,83.3,96.2,27.5,81.5,239.8
1,79.2,28.5,83.3,96.2,27.5,81.5,239.8
1,79.2,28.5,83.3,96.3,27.5,81.5,239.82
1,79.3,28.5,83.3,96.3,27.5,81.5,239.64
1,79.4,28.5,83.3,96.4,27.5,81.5,239.5
1,79.4,28.5,83.3,96.4,27.5,81.5,239.57
1,79.3,28.5,83.3,96.2,27.5,81.5,239.29
1,79.3,28.5,83.3,96.2,27.5,81.5,239.31
1,79.3,28.5,83.3,96.1,27.5,81.5,239.32
1,79.4,28.5,83.3,96.2,27.5,81.5,239.31
1,79.4,28.5,83.3,96.3,27.5,81.5,239.22
1,79.3,28.5,83.3,96.3,27.5,81.5,239.22
1,79.3,28.5,83.3,96.2,27.5,81.5,239.22
1,79.2,28.5,83.3,96.2,27.5,81.5,239.15
1,79.3,28.5,83.3,96.2,27.5,81.5,238.94
1,79.5,28.5,83.3,96.2,27.5,81.5,239.0
1,79.4,28.5,83.3,96.2,27.5,81.5,238.83
1,79.2,28.5,83.3,96.2,27.5,81.5,239.0
1,79.4,28.5,83.3,96.3,27.5,81.5,238.67
1,79.5,28.5,83.3,96.4,27.5,81.5,238.66
1,79.4,28.5,83.3,96.4,27.5,81.5,238.71
1,79.7,28.5,83.3,96.5,27.5,81.5,238.62
1,79.6,28.5,83.3,96.5,27.5,81.5,238.7
1,79.6,28.5,83.3,96.4,27.5,81.5,238.5
1,79.5,28.5,83.3,96.4,27.5,81.5,238.59
1,79.4,28.5,83.3,96.2,27.5,81.5,238.44
1,79.5,28.5,83.3,96.3,27.5,81.5,238.36
1,79.6,28.5,83.3,96.3,27.5,81.5,238.39
1,79.7,28.5,83.3,96.4,27.5,81.5,238.32
1,79.6,28.5,83.3,96.4,27.5,81.5,238.25
1,79.5,28.5,83.3,96.5,27.5,81.5,238.14
1,79.6,28.5,83.3,96.6,27.5,81.5,238.14
1,79.7,28.5,83.3,96.5,27.5,81.5,238.08
1,79.7,28.5,83.3,96.5,27.5,81.5,237.99
1,79.5,28.5,83.3,96.4,27.5,81.5,237.97
1,79.4,28.5,83.3,96.5,27.5,81.5,237.71
1,79.5,28.5,83.3,96.5,27.5,81.5,237.72
1,79.6,28.5,83.3,96.5,27.5,81.5,237.63
1,79.7,28.5,83.3,96.6,27.5,81.5,237.66
1,79.7,28.5,83.3,96.5,27.5,81.5,237.67
1,79.7,28.5,83.3,96.5,27.5,81.5,237.74
1,79.7,28.5,83.3,96.5,27.5,81.5,237.58
1,79.7,28.5,83.3,96.6,27.5,81.5,237.42
1,79.4,28.5,83.3,96.4,27.5,81.5,237.51
1,79.5,28.5,83.3,96.6,27.5,81.5,237.31
1,79.4,28.5,83.3,96.5,27.5,81.5,237.35
1,79.5,28.5,83.3,96.5,27.5,81.5,237.34
1,79.6,28.5,83.3,96.4,27.5,81.5,237.25
1,79.6,28.5,83.3,96.4,27.5,81.5,237.17
1,79.5,28.5,83.3,96.5,27.5,81.5,237.3
1,79.6,28.5,83.3,96.5,27.5,81.5,237.05
1,79.6,28.5,83.3,96.4,27.6,81.68,236.95
1,79.7,28.5,83.3,96.5,27.5,81.5,236.96
1,79.6,28.5,83.3,96.4,27.5,81.5,236.87
1,79.6,28.5,83.3,96.3,27.5,81.5,236.82
1,79.5,28.5,83.3,96.3,27.5,81.5,236.67
1,79.4,28.5,83.3,96.3,27.5,81.5,236.63
1,79.5,28.5,83.3,96.3,27.5,81.5,236.77
1,79.5,28.5,83.3,96.2,27.5,81.5,236.66
1,79.5,28.5,83.3,96.3,27.5,81.5,236.53
1,79.4,28.5,83.3,96.2,27.5,81.5,236.57
1,79.4,28.5,83.3,96.3,27.5,81.5,236.45
1,79.4,28.5,83.3,96.3,27.5,81.5,236.38
1,79.2,28.5,83.3,96.3,27.5,81.5,236.39
1,79.4,28.5,83.3,96.3,27.5,81.5,236.32
1,79.5,28.5,83.3,96.3,27.5,81.5,236.26
1,79.4,28.5,83.3,96.3,27.5,81.5,236.15
1,79.5,28.5,83.3,96.2,27.5,81.5,236.17
1,79.4,28.5,83.3,96.4,27.5,81.5,236.03
1,79.5,28.5,83.3,96.3,27.5,81.5,236.09
1,79.4,28.5,83.3,96.3,27.5,81.5,235.94
1,79.6,28.5,83.3,96.3,27.5,81.5,235.95
1,79.5,28.5,83.3,96.3,27.5,81.5,235.78
1,79.4,28.5,83.3,96.3,27.5,81.5,235.85
1,79.4,28.5,83.3,96.3,27.5,81.5,235.74
1,79.3,28.5,83.3,96.2,27.5,81.5,235.76
1,79.4,28.5,83.3,96.2,27.5,81.5,235.62
1,79.5,28.5,83.3,96.2,27.5,81.5,235.56
1,79.4,28.5,83.3,96.2,27.5,81.5,235.49
1,79.4,28.5,83.3,96.1,27.5,81.5,235.43
1,79.4,28.5,83.3,96.1,27.5,81.5,235.35
1,79.3,28.5,83.3,96.2,27.5,81.5,235.47
1,79.4,28.5,83.3,96.2,27.5,81.5,235.42
1,79.3,28.5,83.3,96.2,27.5,81.5,235.33
1,79.1,28.5,83.3,96.1,27.5,81.5,235.12
1,79.1,28.5,83.3,95.9,27.5,81.5,235.12
1,79.1,28.5,83.3,95.9,27.5,81.5,234.97
1,79.1,28.5,83.3,96.0,27.5,81.5,234.84
1,79.3,28.5,83.3,96.0,27.5,81.5,234.97
1,79.3,28.5,83.3,96.0,27.5,81.5,234.99
1,79.1,28.5,83.3,96.0,27.5,81.5,234.72
1,79.3,28.5,83.3,96.0,27.5,81.5,234.7
1,79.4,28.5,83.3,96.1,27.5,81.5,234.59
1,79.4,28.5,83.3,96.1,27.5,81.5,234.64
1,79.3,28.5,83.3,96.1,27.5,81.5,234.43
1,79.4,28.5,83.3,96.0,27.5,81.5,234.39
1,79.5,28.5,83.3,95.9,27.5,81.5,234.38
1,79.5,28.5,83.3,96.0,27.5,81.5,234.24
1,79.6,28.5,83.3,96.0,27.5,81.5,234.19
1,79.2,28.5,83.3,95.9,27.5,81.5,234.19
1,79.3,28.5,83.3,95.9,27.5,81.5,234.01
1,79.4,28.5,83.3,95.8,27.5,81.5,234.01
1,79.2,28.5,83.3,95.8,27.5,81.5,233.97
1,79.2,28.5,83.3,95.8,27.5,81.5,233.82
1,79.1,28.5,83.3,95.8,27.5,81.5,233.77
1,79.2,28.5,83.3,95.7,27.5,81.5,233.84
1,79.0,28.5,83.3,95.7,27.5,81.5,233.47
1,78.9,28.5,83.3,95.5,27.5,81.5,233.65
1,79.0,28.5,83.3,95.7,27.5,81.5,233.5
1,79.1,28.5,83.3,95.8,27.5,81.5,233.58
1,79.1,28.5,83.3,95.7,27.5,81.5,233.42
1,79.0,28.5,83.3,95.7,27.5,81.5,233.37
1,79.0,28.5,83.3,95.5,27.5,81.5,233.28
1,79.2,28.5,83.3,95.6,27.5,81.5,233.25
1,79.2,28.5,83.3,95.5,27.5,81.5,233.18
1,79.2,28.5,83.3,95.5,27.5,81.5,233.05
1,79.3,28.5,83.3,95.4,27.5,81.5,232.96
1,79.4,28.5,83.3,95.5,27.5,81.5,232.87
1,79.4,28.5,83.3,95.4,27.5,81.5,232.77
1,79.3,28.5,83.3,95.4,27.5,81.5,232.76
1,79.4,28.5,83.3,95.4,27.5,81.5,232.73
1,79.3,28.5,83.3,95.2,27.5,81.5,232.58
1,79.1,28.5,83.3,95.1,27.5,81.5,232.71
1,79.2,28.5,83.3,95.1,27.5,81.5,232.44
1,79.1,28.5,83.3,95.0,27.6,81.68,232.52
1,79.3,28.5,83.3,95.1,27.6,81.68,232.55
1,79.1,28.5,83.3,95.1,27.6,81.68,232.38
1,79.1,28.5,83.3,95.1,27.5,81.5,232.38
1,79.3,28.5,83.3,94.9,27.6,81.68,232.29
1,79.1,28.5,83.3,94.8,27.6,81.68,232.12
1,79.2,28.5,83.3,94.9,27.6,81.68,232.2
1,79.2,28.5,83.3,95.0,27.6,81.68,232.02
1,79.1,28.5,83.3,95.0,27.6,81.68,231.82
1,79.2,28.5,83.3,94.9,27.6,81.68,231.87
1,79.4,28.5,83.3,94.9,27.6,81.68,231.84
1,79.3,28.5,83.3,94.9,27.6,81.68,231.89
1,79.3,28.5,83.3,94.8,27.6,81.68,231.81
1,79.3,28.5,83.3,94.9,27.6,81.68,231.62
1,79.3,28.5,83.3,94.8,27.6,81.68,231.68
1,79.4,28.5,83.3,94.8,27.6,81.68,231.52
1,79.3,28.5,83.3,94.8,27.6,81.68,231.33
1,79.5,28.5,83.3,94.7,27.6,81.68,231.34
1,79.4,28.5,83.3,94.7,27.6,81.68,231.32
1,79.4,28.5,83.3,94.7,27.6,81.68,231.36
1,79.5,28.5,83.3,94.6,27.6,81.68,231.19
1,79.5,28.5,83.3,94.5,27.6,81.68,230.91
1,79.4,28.5,83.3,94.6,27.6,81.68,230.98
1,79.3,28.5,83.3,94.7,27.6,81.68,231.0
1,79.4,28.5,83.3,94.7,27.6,81.68,230.89
1,79.5,28.5,83.3,94.7,27.6,81.68,230.73
1,79.6,28.5,83.3,94.7,27.6,81.68,230.81
1,79.6,28.5,83.3,94.6,27.6,81.68,230.7
1,79.6,28.5,83.3,94.5,27.6,81.68,230.85
1,79.5,28.5,83.3,94.3,27.6,81.68,230.83
1,79.3,28.5,83.3,94.3,27.7,81.86,230.47
1,79.4,28.5,83.3,94.2,27.7,81.86,230.49
1,79.5,28.5,83.3,94.2,27.7,81.86,230.22
1,79.5,28.5,83.3,94.2,27.7,81.86,230.41
1,79.6,28.5,83.3,94.2,27.7,81.86,230.34
1,79.6,28.5,83.3,94.1,27.7,81.86,230.2
1,79.6,28.5,83.3,94.1,27.7,81.86,230.08
1,79.7,28.5,83.3,94.0,27.7,81.86,230.05
1,79.6,28.5,83.3,94.0,27.7,81.86,229.87
1,79.7,28.5,83.3,94.0,27.7,81.86,229.98
1,79.7,28.5,83.3,94.1,27.7,81.86,229.88
1,79.5,28.5,83.3,94.0,27.7,81.86,229.78
1,79.7,28.5,83.3,93.9,27.7,81.86,229.71
1,79.6,28.5,83.3,93.9,27.7,81.86,229.69
1,79.7,28.5,83.3,93.9,27.7,81.86,229.53
1,79.7,28.5,83.3,93.8,27.7,81.86,229.57
1,79.8,28.5,83.3,93.8,27.7,81.86,229.58
1,79.8,28.5,83.3,93.7,27.7,81.86,229.4
1,79.7,28.5,83.3,93.6,27.7,81.86,229.35
1,79.7,28.5,83.3,93.7,27.7,81.86,229.21
1,79.8,28.5,83.3,93.5,27.8,82.04,229.23
1,79.8,28.5,83.3,93.6,27.7,81.86,229.28
1,79.8,28.5,83.3,93.5,27.8,82.04,229.19
1,79.9,28.5,83.3,93.6,27.8,82.04,228.94
1,79.7,28.5,83.3,93.4,27.8,82.04,228.95
1,79.7,28.5,83.3,93.5,27.8,82.04,228.93
1,79.9,28.5,83.3,93.4,27.8,82.04,228.78
1,79.7,28.5,83.3,93.2,27.8,82.04,228.74
1,79.8,28.5,83.3,93.2,27.8,82.04,228.71
1,79.8,28.5,83.3,93.3,27.8,82.04,228.64
1,79.9,28.5,83.3,93.3,27.8,82.04,228.4
1,80.0,28.5,83.3,93.3,27.8,82.04,228.45
1,79.8,28.5,83.3,93.2,27.8,82.04,228.23
1,79.7,28.5,83.3,93.0,27.8,82.04,228.29
1,79.7,28.5,83.3,93.0,27.8,82.04,228.27
1,79.7,28.5,83.3,92.9,27.8,82.04,228.24
1,79.9,28.5,83.3,92.9,27.8,82.04,228.12
1,79.8,28.5,83.3,92.9,27.8,82.04,228.02
1,79.7,28.5,83.3,92.8,27.8,82.04,227.97
1,79.9,28.5,83.3,92.8,27.8,82.04,228.02
1,79.8,28.5,83.3,92.8,27.8,82.04,227.88
1,79.8,28.5,83.3,92.8,27.8,82.04,227.76
1,79.7,28.5,83.3,92.7,27.9,82.22,227.63
1,79.8,28.5,83.3,92.7,27.9,82.22,227.67
1,79.8,28.5,83.3,92.7,27.8,82.04,227.45
1,79.9,28.5,83.3,92.6,27.9,82.22,227.5
1,79.8,28.5,83.3,92.5,27.9,82.22,227.46
1,80.0,28.5,83.3,92.5,27.9,82.22,227.43
1,79.7,28.5,83.3,92.4,27.9,82.22,227.37
1,79.7,28.5,83.3,92.5,27.9,82.22,227.26
1,79.8,28.5,83.3,92.4,27.9,82.22,227.29
1,79.8,28.5,83.3,92.4,27.9,82.22,227.25
1,79.6,28.5,83.3,92.5,27.9,82.22,227.06
1,79.7,28.5,83.3,92.4,27.9,82.22,227.0
1,79.9,28.5,83.3,92.4,27.9,82.22,227.01
1,79.7,28.5,83.3,92.2,27.9,82.22,226.98
1,79.7,28.5,83.3,92.1,27.9,82.22,226.7
1,79.6,28.5,83.3,92.0,27.9,82.22,226.72
1,79.5,28.5,83.3,91.9,27.9,82.22,226.54
1,79.6,28.5,83.3,91.9,27.9,82.22,226.57
1,79.5,28.5,83.3,92.0,27.9,82.22,226.53
1,79.7,28.5,83.3,92.0,27.9,82.22,226.34
1,79.8,28.5,83.3,92.1,27.9,82.22,226.44
1,80.0,28.5,83.3,92.0,27.9,82.22,226.45
1,79.9,28.5,83.3,91.8,27.9,82.22,226.32
1,79.8,28.5,83.3,91.9,27.9,82.22,226.19
1,79.7,28.5,83.3,91.9,27.9,82.22,226.21
1,79.8,28.5,83.3,91.9,27.9,82.22,226.19
1,79.7,28.5,83.3,91.8,27.9,82.22,225.96
1,79.8,28.5,83.3,91.7,27.9,82.22,225.77
1,79.9,28.5,83.3,91.7,27.9,82.22,225.86
1,79.9,28.5,83.3,91.6,27.9,82.22,225.8
1,79.8,28.5,83.3,91.5,27.9,82.22,225.75
1,79.8,28.5,83.3,91.5,27.9,82.22,225.53
1,79.7,28.5,83.3,91.5,27.9,82.22,225.72
1,79.5,28.5,83.3,91.3,27.9,82.22,225.47
1,79.6,28.5,83.3,91.3,27.9,82.22,225.61
1,79.6,28.5,83.3,91.2,27.9,82.22,225.47
1,79.5,28.5,83.3,91.1,27.9,82.22,225.39
1,79.5,28.5,83.3,91.2,27.9,82.22,225.3
